"lang"
{
"Language"	"russian"
"[english]VR_Furniture_Stand001_Desc"	"A stand for your entertainment system."
"VR_Furniture_HousePlant001"	"Комнатное растение"
"[english]VR_Furniture_HousePlant001"	"House Plant"
"VR_Furniture_HousePlant001_Desc"	"Комнатное растение."
"[english]VR_Furniture_HousePlant001_Desc"	"A house plant."
"Dashboard_Destinations_2"	"ИГРОВЫЕ МИРЫ"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Type_SaveGame"	"Сохранённый игровой мир"
"[english]ItemDetail_Type_SaveGame"	"Saved Environment"
"ItemDetail_Author_You"	"Вы"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"Обучение"
"[english]TutorialTitle"	"Tutorials"
"ContentBrowser_SaveGame_Desc"	"Персонализация {s:name}"
"[english]ContentBrowser_SaveGame_Desc"	"A customization for {s:name}"
"Save_Button"	"Сохранить игровой мир"
"[english]Save_Button"	"Save This Environment"
"SaveTitle"	"Сохранить игровой мир?"
"[english]SaveTitle"	"Save Environment?"
"ConfirmationSaveStateMessage"	"Вы сохраните состояние всех объектов и предметов в этом мире и сможете загрузить его из панели «Игровые миры»."
"[english]ConfirmationSaveStateMessage"	"This will save the state of all props and items in this environment. You can find and load this saved state in the Environments panel."
"SaveButtonOKText"	"Сохранить"
"[english]SaveButtonOKText"	"Save"
"Notification_GameSaved"	"Изменения этого игрового мира сохранены!"
"[english]Notification_GameSaved"	"Changes to this environment have been saved!"
"VR_PhysicsProp_StuffedAlligator"	"Плюшевый аллигатор"
"[english]VR_PhysicsProp_StuffedAlligator"	"Stuffed Alligator"
"VR_PhysicsProp_StuffedAlligator_Desc"	"Плюшевый игрушечный аллигатор."
"[english]VR_PhysicsProp_StuffedAlligator_Desc"	"A stuffed animal alligator."
"VR_PhysicsProp_StuffedElephant"	"Плюшевый слон"
"[english]VR_PhysicsProp_StuffedElephant"	"Stuffed Elephant"
"VR_PhysicsProp_StuffedElephant_Desc"	"Плюшевый игрушечный слон."
"[english]VR_PhysicsProp_StuffedElephant_Desc"	"A stuffed animal elephant."
"VR_PhysicsProp_StuffedGiraffe"	"Плюшевый жираф"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedGiraffe_Desc"	"Плюшевый игрушечный жираф."
"[english]VR_PhysicsProp_StuffedGiraffe_Desc"	"A stuffed animal giraffe."
"VR_PhysicsProp_StuffedSnake"	"Плюшевая змея"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PhysicsProp_StuffedSnake_Desc"	"Плюшевая игрушечная змея."
"[english]VR_PhysicsProp_StuffedSnake_Desc"	"A stuffed animal snake."
"VR_PropTool_FreezeTool"	"Мультиинструмент"
"[english]VR_PropTool_FreezeTool"	"Multi-Tool"
"VR_PropTool_FreezeTool_Desc"	"Этот инструмент позволяет «замораживать» и «размораживать» предметы в пространстве, а также клонировать или удалять объекты из игрового мира."
"[english]VR_PropTool_FreezeTool_Desc"	"Use this tool to freeze objects in place, thaw objects that are frozen, clone objects or delete them from the world."
"VR_PhysicsProp_TidehunterToy001"	"Игрушечный Tidehunter"
"[english]VR_PhysicsProp_TidehunterToy001"	"Tidehunter Toy"
"VR_PhysicsProp_TidehunterToy001_Desc"	"Игрушечный Tidehunter из Dota 2.\n\nВыдаётся за игру в Dota 2."
"[english]VR_PhysicsProp_TidehunterToy001_Desc"	"The Tidehunter Toy from Dota 2.\n\nUnlocked by playing Dota 2."
"SmallBubble"	"МАЛЕНЬКИЙ"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"БОЛЬШОЙ"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"Компьютерный стол"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"Компьютерный стол."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"Монитор"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"Монитор."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"Настольный компьютер"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"Настольный компьютер."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"Клавиатура"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"Клавиатура."
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"Коврик для мыши"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"Коврик для мыши."
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"Мышь"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"Компьютерная мышь."
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"Настольный телефон"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"Настольный телефон."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"Офисный табурет"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_OfficeStool001_Desc"	"Офисный табурет."
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"Кофейная кружка"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"Кофейная кружка."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	" Игроков"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"Заглушить"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"Нажмите, чтобы открыть опции"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"Закрытые комнаты"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"Социальный этикет"
"[english]SocialTutorialLabel"	"Social Etiquette"
"MultiToolTutorialLabel"	"Мультиинструмент"
"[english]MultiToolTutorialLabel"	"Using the Multi-Tool"
"SavedTutorialLabel"	"Сохранённые миры"
"[english]SavedTutorialLabel"	"Saved Environments"
"HomeTutorialLabel"	"Настройка дома"
"[english]HomeTutorialLabel"	"Setting Your Home"
"TutorialPrivate_Title"	"Закрытые комнаты"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialPrivate_Tile1_Desc"	"Вы можете приглашать людей из панели «Друзья» в любой мир, где находитесь."
"[english]TutorialPrivate_Tile1_Desc"	"You can invite people from the Social panel to any environment you are visiting."
"TutorialPrivate_Tile2_Desc"	"Если пригласить друзей в игровой мир, где есть только вы, создастся закрытая комната."
"[english]TutorialPrivate_Tile2_Desc"	"When you are visiting an environment on your own and invite a friend a Private Room is created."
"TutorialPrivate_Tile3_Desc"	"Оказавшись в закрытой комнате, человек может пригласить туда своих друзей."
"[english]TutorialPrivate_Tile3_Desc"	"Once in your Private Room, any member can invite their friend to the Room."
"TutorialPrivate_Bottom_Desc"	"По умолчанию вы появляетесь в своём домашнем мире в закрытой комнате."
"[english]TutorialPrivate_Bottom_Desc"	"By default, you start out in your home environment in a Private Room."
"TutorialSocial_Title"	"Социальный этикет"
"[english]TutorialSocial_Title"	"Social Etiquette"
"TutorialSocial_Tile1_Desc"	"В SteamVR игрокам следует придерживаться стандартных правил поведения в Steam."
"[english]TutorialSocial_Tile1_Desc"	"Players in SteamVR are expected to adhere to the Steam Online Conduct rules."
"TutorialSocial_Tile2_Desc"	"Вы можете включить в настройках персональную сферу, чтобы ближе заданного расстояния не было видно игроков и предметы в их руках."
"[english]TutorialSocial_Tile2_Desc"	"You can set your personal bubble in Settings to fade out players and held props at a set distance."
"TutorialSocial_Tile3_Desc"	"Также вы можете выбрать игрока и посмотреть его данные, заблокировать его или добавить в друзья."
"[english]TutorialSocial_Tile3_Desc"	"You can also select a player's nametag to see their details, mute or add them as a friend."
"TutorialSocial_Bottom_Desc"	"Владелец комнаты может выгнать игроков из неё через панель информации."
"[english]TutorialSocial_Bottom_Desc"	"Room hosts have the ability to kick players from their room in the Room Detail panel."
"TutorialMultiTool_Title"	"Использование мультиинструмента"
"[english]TutorialMultiTool_Title"	"Using the Multi-Tool"
"TutorialMultiTool_Tile1_Desc"	"Мультиинструмент позволяет «замораживать», «размораживать», клонировать и удалять объекты в игровых мирах SteamVR."
"[english]TutorialMultiTool_Tile1_Desc"	"The Multi-Tool lets you freeze, thaw, clone, and delete props in SteamVR environments."
"TutorialMultiTool_Tile2_Desc"	"Если «заморозить» объект, он застынет на месте, и с ним нельзя будет взаимодействовать, пока его не «разморозят»."
"[english]TutorialMultiTool_Tile2_Desc"	"When you freeze a prop, it becomes stuck and can’t be interacted with until thawed."
"TutorialMultiTool_Tile3_Desc"	"Вы можете создать точную копию объекта, клонировав его, а если объект вам не нужен — удалить его."
"[english]TutorialMultiTool_Tile3_Desc"	"Clone a prop to create exact duplicates, and use the delete function to clean up."
"TutorialMultiTool_Bottom_Desc"	"Мультиинструмент пригодится при создании собственных игровых миров."
"[english]TutorialMultiTool_Bottom_Desc"	"The Multi-Tool is useful for creating custom saved environments."
"TutorialSaved_Title"	"Сохранённые миры"
"[english]TutorialSaved_Title"	"Saved Environments"
"TutorialSaved_Tile1_Desc"	"Игровой мир можно изменить и сохранить, чтобы сделать его домашним, загрузить позже или сделать общедоступным."
"[english]TutorialSaved_Tile1_Desc"	"Players can customize and save an environment to set as home, load later, or open up to the public."
"TutorialSaved_Tile2_Desc"	"Чтобы сохранить мир, просто нажмите «Сохранить игровой мир» в меню."
"[english]TutorialSaved_Tile2_Desc"	"To save, simply select the 'Save This Environment' button on the Dashboard."
"TutorialSaved_Tile3_Desc"	"Сохранённые миры можно загрузить из соответствующего раздела в панели «Игровые миры»."
"[english]TutorialSaved_Tile3_Desc"	"Load Saved Environments from the Environments panel - look for the Saved tab."
"TutorialSaved_Bottom_Desc"	"Объекты и рисунки сохраняются вместе с игровым миром."
