"lang"
{
"Language"	"danish"
"VR_Furniture_Safe001"	"Pengeskab"
"[english]VR_Furniture_Safe001"	"Safe"
"VR_Furniture_Safe001_Desc"	"Et pengeskab."
"[english]VR_Furniture_Safe001_Desc"	"A safe."
"VR_Furniture_Trunk001"	"Opbevaringskiste"
"[english]VR_Furniture_Trunk001"	"Storage Trunk"
"VR_Furniture_Trunk001_Desc"	"En opbevaringskiste."
"[english]VR_Furniture_Trunk001_Desc"	"A storage trunk."
"VR_Furniture_Wardrobe001"	"Klædeskab"
"[english]VR_Furniture_Wardrobe001"	"Wardrobe"
"VR_Furniture_Wardrobe001_Desc"	"Et klædeskab."
"[english]VR_Furniture_Wardrobe001_Desc"	"A wardrobe."
"VR_Furniture_DiningTable001"	"Spisebord"
"[english]VR_Furniture_DiningTable001"	"Dining Table"
"VR_Furniture_DiningTable001_Desc"	"Et spisebord."
"[english]VR_Furniture_DiningTable001_Desc"	"A dining table."
"VR_Furniture_Sofa001"	"Sofa"
"[english]VR_Furniture_Sofa001"	"Sofa"
"VR_Furniture_Sofa001_Desc"	"En sofa."
"[english]VR_Furniture_Sofa001_Desc"	"A sofa."
"VR_Furniture_TwinBed001"	"Seng - Dobbelt"
"[english]VR_Furniture_TwinBed001"	"Bed - Twin"
"VR_Furniture_TwinBed001_Desc"	"En dobbeltseng."
"[english]VR_Furniture_TwinBed001_Desc"	"A twin bed."
"VR_PropTool_FreezeMode"	"FRYS"
"[english]VR_PropTool_FreezeMode"	"FREEZE"
"VR_PropTool_ThawMode"	"TØ"
"[english]VR_PropTool_ThawMode"	"THAW"
"VR_PropTool_CloneMode"	"KLON"
"[english]VR_PropTool_CloneMode"	"CLONE"
"VR_PropTool_DeleteMode"	"SLET"
"[english]VR_PropTool_DeleteMode"	"DELETE"
"VR_Furniture_Counter001"	"Disk"
"[english]VR_Furniture_Counter001"	"Counter"
"VR_Furniture_Counter001_Desc"	"En disk til køkkenet eller badet."
"[english]VR_Furniture_Counter001_Desc"	"A counter for the kitchen or bath."
"VR_Furniture_Cabinet001Left"	"Skab - Venstre"
"[english]VR_Furniture_Cabinet001Left"	"Cabinet - Left"
"VR_Furniture_Cabinet001Left_Desc"	"Et skab med et håndtag til venstre."
"[english]VR_Furniture_Cabinet001Left_Desc"	"A cabinet with a handle on the left."
"VR_Furniture_Cabinet001Right"	"Skab - Højre"
"[english]VR_Furniture_Cabinet001Right"	"Cabinet - Right"
"VR_Furniture_Cabinet001Right_Desc"	"Et skab med et håndtag til højre."
"[english]VR_Furniture_Cabinet001Right_Desc"	"A cabinet with a handle on the right."
"VR_Furniture_Sink001"	"Håndvask"
"[english]VR_Furniture_Sink001"	"Sink"
"VR_Furniture_Sink001_Desc"	"En håndvask til køkkenet eller badet."
"[english]VR_Furniture_Sink001_Desc"	"A sink for the kitchen or bath."
"VR_Furniture_Range001"	"Komfur"
"[english]VR_Furniture_Range001"	"Range"
"VR_Furniture_Range001_Desc"	"Et fritstående komfur."
"[english]VR_Furniture_Range001_Desc"	"A free-standing range."
"VR_Furniture_Fridge001"	"Køleskab"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Fridge001_Desc"	"Et køleskab."
"[english]VR_Furniture_Fridge001_Desc"	"A refrigerator."
"VR_Furniture_Toilet001"	"Toilet"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"Et toilet."
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"Badekar"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"Et badekar."
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"TV-bord"
"[english]VR_Furniture_Stand001"	"TV Stand"
"VR_Furniture_Stand001_Desc"	"Et bord til dit underholdningssystem."
"[english]VR_Furniture_Stand001_Desc"	"A stand for your entertainment system."
"VR_Furniture_HousePlant001"	"Stueplante"
"[english]VR_Furniture_HousePlant001"	"House Plant"
"VR_Furniture_HousePlant001_Desc"	"En stueplante."
"[english]VR_Furniture_HousePlant001_Desc"	"A house plant."
"Dashboard_Destinations_2"	"MILJØER"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Type_SaveGame"	"Gemt miljø"
"[english]ItemDetail_Type_SaveGame"	"Saved Environment"
"ItemDetail_Author_You"	"Dig"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"Vejledninger"
"[english]TutorialTitle"	"Tutorials"
"ContentBrowser_SaveGame_Desc"	"En tilpasning til {s:name}"
"[english]ContentBrowser_SaveGame_Desc"	"A customization for {s:name}"
"Save_Button"	"Gem dette miljø"
"[english]Save_Button"	"Save This Environment"
"SaveTitle"	"Gem miljø?"
"[english]SaveTitle"	"Save Environment?"
"ConfirmationSaveStateMessage"	"Dette gemmer nuværende tilstand for alle rekvisitter og genstande i dette miljø. Du kan indlæse dette fra Miljøer-panelet."
"[english]ConfirmationSaveStateMessage"	"This will save the state of all props and items in this environment. You can find and load this saved state in the Environments panel."
"SaveButtonOKText"	"Gem"
"[english]SaveButtonOKText"	"Save"
"Notification_GameSaved"	"Ændringer til dette miljø er blevet gemt!"
"[english]Notification_GameSaved"	"Changes to this environment have been saved!"
"VR_PhysicsProp_StuffedAlligator"	"Plysalligator"
"[english]VR_PhysicsProp_StuffedAlligator"	"Stuffed Alligator"
"VR_PhysicsProp_StuffedAlligator_Desc"	"En plysalligator."
"[english]VR_PhysicsProp_StuffedAlligator_Desc"	"A stuffed animal alligator."
"VR_PhysicsProp_StuffedElephant"	"Plyselefant"
"[english]VR_PhysicsProp_StuffedElephant"	"Stuffed Elephant"
"VR_PhysicsProp_StuffedElephant_Desc"	"En plyselefant."
"[english]VR_PhysicsProp_StuffedElephant_Desc"	"A stuffed animal elephant."
"VR_PhysicsProp_StuffedGiraffe"	"Plysgiraf"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedGiraffe_Desc"	"En plysgiraf."
"[english]VR_PhysicsProp_StuffedGiraffe_Desc"	"A stuffed animal giraffe."
"VR_PhysicsProp_StuffedSnake"	"Plysslange"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PhysicsProp_StuffedSnake_Desc"	"En plysslange."
"[english]VR_PhysicsProp_StuffedSnake_Desc"	"A stuffed animal snake."
"VR_PropTool_FreezeTool"	"Multiværktøj"
"[english]VR_PropTool_FreezeTool"	"Multi-Tool"
"VR_PropTool_FreezeTool_Desc"	"Brug dette værktøj til at fryse objekter, tø objekter op der er frosset, klone objekter eller slette dem fra verden."
"[english]VR_PropTool_FreezeTool_Desc"	"Use this tool to freeze objects in place, thaw objects that are frozen, clone objects or delete them from the world."
"VR_PhysicsProp_TidehunterToy001"	"Tidehunter-legetøj"
"[english]VR_PhysicsProp_TidehunterToy001"	"Tidehunter Toy"
"VR_PhysicsProp_TidehunterToy001_Desc"	"Tidehunter-legetøjet fra Dota 2.\n\nOplåst af at spille Dota 2."
"[english]VR_PhysicsProp_TidehunterToy001_Desc"	"The Tidehunter Toy from Dota 2.\n\nUnlocked by playing Dota 2."
"SmallBubble"	"LILLE"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"STOR"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"Computerskrivebord"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"Et skrivebord."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"Skærm"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"En skærm."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"Stationær PC"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"En stationær PC."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"Tastatur"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"Et computertastatur."
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"Musemåtte"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"En musemåtte."
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"Mus"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"En computermus."
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"Fastnettelefon"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"En fastnettelefon."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"Kontorstol"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_OfficeStool001_Desc"	"En kontorstol."
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"Kaffekop"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"En kaffekop."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	" spillere"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"Dæmp"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"Klik for indstillinger"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"Private rum"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"Social takt og tone"
"[english]SocialTutorialLabel"	"Social Etiquette"
"MultiToolTutorialLabel"	"Brug af multiværktøjet"
"[english]MultiToolTutorialLabel"	"Using the Multi-Tool"
"SavedTutorialLabel"	"Gemte miljøer"
"[english]SavedTutorialLabel"	"Saved Environments"
"HomeTutorialLabel"	"Sådan vælger du dit hjemsted"
"[english]HomeTutorialLabel"	"Setting Your Home"
"TutorialPrivate_Title"	"Private rum"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialPrivate_Tile1_Desc"	"Du kan invitere folk fra det Sociale panel til hvilket som helst miljø, som du besøger."
"[english]TutorialPrivate_Tile1_Desc"	"You can invite people from the Social panel to any environment you are visiting."
"TutorialPrivate_Tile2_Desc"	"Når du besøger et miljø for dig selv og inviterer en ven, bliver et Privat Rum skabt."
"[english]TutorialPrivate_Tile2_Desc"	"When you are visiting an environment on your own and invite a friend a Private Room is created."
"TutorialPrivate_Tile3_Desc"	"Når du er i dit Private Rum, kan hvilket som helst medlem invitere deres ven til rummet."
"[english]TutorialPrivate_Tile3_Desc"	"Once in your Private Room, any member can invite their friend to the Room."
"TutorialPrivate_Bottom_Desc"	"Som standard, starter du i dit hjemmemiljø i et privat rum."
"[english]TutorialPrivate_Bottom_Desc"	"By default, you start out in your home environment in a Private Room."
"TutorialSocial_Title"	"Social takt og tone"
"[english]TutorialSocial_Title"	"Social Etiquette"
"TutorialSocial_Tile1_Desc"	"Spillere i SteamVR forventes at følge onlineadfærdsreglerne for Steam."
"[english]TutorialSocial_Tile1_Desc"	"Players in SteamVR are expected to adhere to the Steam Online Conduct rules."
"TutorialSocial_Tile2_Desc"	"Du kan ændre din personlinge boble under indstillingerne, så spillere og holdte rekvisitter forsvinder inden for en bestemt afstand."
"[english]TutorialSocial_Tile2_Desc"	"You can set your personal bubble in Settings to fade out players and held props at a set distance."
"TutorialSocial_Tile3_Desc"	"Du kan også vælge en spillers navneskilt for at se deres oplysninger, dæmpe dem eller tilføje dem som ven."
"[english]TutorialSocial_Tile3_Desc"	"You can also select a player's nametag to see their details, mute or add them as a friend."
"TutorialSocial_Bottom_Desc"	"Rumværter har evnen til at smide spillere ud fra deres rum i Rumdetalje-panelet."
"[english]TutorialSocial_Bottom_Desc"	"Room hosts have the ability to kick players from their room in the Room Detail panel."
"TutorialMultiTool_Title"	"Brug af multiværktøjet"
"[english]TutorialMultiTool_Title"	"Using the Multi-Tool"
"TutorialMultiTool_Tile1_Desc"	"Multiværktøjet lader dig fryse, tø, klone og slette rekvisitter i SteamVR-miljøer."
"[english]TutorialMultiTool_Tile1_Desc"	"The Multi-Tool lets you freeze, thaw, clone, and delete props in SteamVR environments."
"TutorialMultiTool_Tile2_Desc"	"Når du fryser en rekvisit, sidder den fast og kan ikke bruges før, den er tøet op."
"[english]TutorialMultiTool_Tile2_Desc"	"When you freeze a prop, it becomes stuck and can’t be interacted with until thawed."
"TutorialMultiTool_Tile3_Desc"	"Lav en klon af en rekvisit for at skabe præcise duplikater og brug slet-funktionen til at rydde op."
"[english]TutorialMultiTool_Tile3_Desc"	"Clone a prop to create exact duplicates, and use the delete function to clean up."
"TutorialMultiTool_Bottom_Desc"	"Multiværktøjet er brugbart til at skabe tilpassede, gemte miljøer."
"[english]TutorialMultiTool_Bottom_Desc"	"The Multi-Tool is useful for creating custom saved environments."
"TutorialSaved_Title"	"Gemte miljøer"
"[english]TutorialSaved_Title"	"Saved Environments"
"TutorialSaved_Tile1_Desc"	"Spillere kan tilpasse og gemme et miljø og vælge det som hjemsted, indlæse det senere eller gøre det offentligt."
"[english]TutorialSaved_Tile1_Desc"	"Players can customize and save an environment to set as home, load later, or open up to the public."
"TutorialSaved_Tile2_Desc"	"For at gemme skal du blot klikke på \"Gem dette miljø\" i dashboardet."
"[english]TutorialSaved_Tile2_Desc"	"To save, simply select the 'Save This Environment' button on the Dashboard."
"TutorialSaved_Tile3_Desc"	"Hent gemte miljøer fra Miljøer-panelet - kig efter fanen \"Gemte\"."
"[english]TutorialSaved_Tile3_Desc"	"Load Saved Environments from the Environments panel - look for the Saved tab."
"TutorialSaved_Bottom_Desc"	"Alle rekvisitter og tegninger gemmes, når et miljø gemmes."
"[english]TutorialSaved_Bottom_Desc"	"Props and drawings are all saved when saving an environment."
"TutorialHome_Title"	"Sådan vælger du dit hjemsted"
"[english]TutorialHome_Title"	"Setting Your Home"
"TutorialHome_Tile1_Desc"	"Dit hjemmemiljø er, hvor du starter, når du starter SteamVR."
"[english]TutorialHome_Tile1_Desc"	"Your Home environment is where you start out in when you launch SteamVR."
"TutorialHome_Tile2_Desc"	"For at angive dit hjemsted skal du åbne miljøets oplysningspanel og klikke på \"Vælg som hjemsted\"."
"[english]TutorialHome_Tile2_Desc"	"To set your Home, go to the environment's detail panel and select the 'Set As Home' button."
"TutorialHome_Tile3_Desc"	"Her sendes du også hen, når du vælger \"Gå hjem\" fra dashboardet."
"[english]TutorialHome_Tile3_Desc"	"You will also be taken to this environment when you select 'Go Home' from the Dashboard."
"TutorialHome_Bottom_Desc"	"Glem ikke - du kan tilpasse og gemme et miljø for at angive det som dit hjemsted."
"[english]TutorialHome_Bottom_Desc"	"Don't forget - you can customize and save an environment to set as your Home."
"VR_Avatar_Wearable_SailorHat001"	"Sømandshat"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"En sømandshat."
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001"	"Festhat"
"[english]VR_Avatar_Wearable_PartyHat001"	"Party Hat"
"VR_Avatar_Wearable_PartyHat001_Desc"	"Tillykke med fødselsdagen!"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!"
"VR_Avatar_Wearable_VRHMD001"	"VR-HMD"
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_Avatar_Wearable_VRHMD001_Desc"	"Et VR-headset."
"[english]VR_Avatar_Wearable_VRHMD001_Desc"	"A VR headset."
"ItemDetail_Type_SteamVRBackground"	"SteamVR-tilpasset baggrund"
"[english]ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
"ItemDetail_Type_SteamVREnvironment"	"SteamVR-tilpasset miljø"
"[english]ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
"ItemDetail_Type_SteamVRController"	"SteamVR-tilpasset controller"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"EnvironmentsTag"	"Miljøer"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"Oprindelig"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"Gemte"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"Baggrunde"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"Sofa"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"En divan."
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"Pude"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_Pillow001_Desc"	"En pude til divanen eller sofaen."
"[english]VR_Furniture_Pillow001_Desc"	"A pillow for the couch or sofa."
"VR_Furniture_CoffeeTable001"	"Kaffebord"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"Et kaffebord."
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"Barstol"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"En barstol."
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001"	"TV-bord - Åbent"
"[english]VR_Furniture_TVStand001"	"TV Stand - Open"
"VR_Furniture_TVStand001_Desc"	"Et TV-bord."
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"Fjernsyn"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"Et fjernsyn."
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"Stegepande"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"En stegepande."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Paletkniv"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"En paletkniv."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Dresser002"	"Kommode - Bred"
"[english]VR_Furniture_Dresser002"	"Dresser - Wide"
"VR_Furniture_Dresser002_Desc"	"En kommode af typen model 2."
"[english]VR_Furniture_Dresser002_Desc"	"A model 2 dresser."
"VR_Furniture_NightTable001"	"Natbord"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"Et natbord."
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"Lampe - Stilfuld"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
