"lang"
{
"Language"	"german"
"VR_Avatar_Wearable_FiremanHelmet001_Desc"	"Könnte feuerfest sein... oder auch nicht.\n\nBekannt aus Team Fortress 2."
"[english]VR_Avatar_Wearable_FiremanHelmet001_Desc"	"May or may not be fireproof.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_VeteranHat001"	"Veteranenmütze"
"[english]VR_Avatar_Wearable_VeteranHat001"	"Veteran Hat"
"VR_Avatar_Wearable_VeteranHat001_Desc"	"Dieser Helm hat zahlreiche Schlachten durchgemacht und wurde auf vielen Köpfen getragen...\n\nBekannt aus Team Fortress 2."
"[english]VR_Avatar_Wearable_VeteranHat001_Desc"	"This helmet has seen countless battles, and been worn on countless heads...\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_MilitaryBeret001"	"Armee Baskenmütze"
"[english]VR_Avatar_Wearable_MilitaryBeret001"	"Military Beret"
"VR_Avatar_Wearable_MilitaryBeret001_Desc"	"Schicker Soldatenstil!\n\nBekannt aus Left 4 Dead."
"[english]VR_Avatar_Wearable_MilitaryBeret001_Desc"	"Soldier chic!\n\nAs seen in Left 4 Dead."
"VR_Avatar_Wearable_CaptainHat001"	"Kapitänshut"
"[english]VR_Avatar_Wearable_CaptainHat001"	"Captain Hat"
"VR_Avatar_Wearable_CaptainHat001_Desc"	"Shuffleboard ist auf dem Lido Deck verfügbar."
"[english]VR_Avatar_Wearable_CaptainHat001_Desc"	"Shuffleboard is available on the Lido Deck."
"VR_Avatar_Wearable_FishingHat001"	"Anglerhut"
"[english]VR_Avatar_Wearable_FishingHat001"	"Fishing Hat"
"VR_Avatar_Wearable_FishingHat001_Desc"	"Ein Hut, der Angst bei Wasserbewohnern auslöst!"
"[english]VR_Avatar_Wearable_FishingHat001_Desc"	"A hat most-feared by fishkind!"
"VR_Avatar_Wearable_HardHat001"	"Schutzhelm"
"[english]VR_Avatar_Wearable_HardHat001"	"Hardhat"
"VR_Avatar_Wearable_HardHat001_Desc"	"Sicherheit zuerst!"
"[english]VR_Avatar_Wearable_HardHat001_Desc"	"Safety first!"
"VR_Avatar_Wearable_MadameDixie001"	"Dixie Hut"
"[english]VR_Avatar_Wearable_MadameDixie001"	"Dixie Hat"
"VR_Avatar_Wearable_MadameDixie001_Desc"	"Diese grünen Tomaten werden nie erfahren, wer sie frittiert hat."
"[english]VR_Avatar_Wearable_MadameDixie001_Desc"	"Those green tomatoes will never know what fried 'em."
"VR_Avatar_Wearable_StrawHat001"	"Strohhut"
"[english]VR_Avatar_Wearable_StrawHat001"	"Straw Hat"
"VR_Avatar_Wearable_StrawHat001_Desc"	"Der einzige Hut mit eingebautem \"Wie geht's?\"\n\nBekannt aus Team Fortress 2."
"[english]VR_Avatar_Wearable_StrawHat001_Desc"	"The only hat with a built-in 'How do you do?'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_TrainHat001"	"Lokführermütze"
"[english]VR_Avatar_Wearable_TrainHat001"	"Train Hat"
"VR_Avatar_Wearable_TrainHat001_Desc"	"Alle an Bord!\n\nBekannt aus Team Fortress 2."
"[english]VR_Avatar_Wearable_TrainHat001_Desc"	"All aboard!\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_SkiHat001"	"Skimütze"
"[english]VR_Avatar_Wearable_SkiHat001"	"Ski Hat"
"VR_Avatar_Wearable_SkiHat001_Desc"	"Es wird Zeit, auf die Piste zu gehen."
"[english]VR_Avatar_Wearable_SkiHat001_Desc"	"Time to hit the slopes!"
"VR_Avatar_Wearable_SkiGoggles001"	"Skibrille"
"[english]VR_Avatar_Wearable_SkiGoggles001"	"Ski Goggles"
"VR_Avatar_Wearable_SkiGoggles001_Desc"	"Schützen Sie die Augen vor ihrem natürlichen Feind: Pulverschnee."
"[english]VR_Avatar_Wearable_SkiGoggles001_Desc"	"Protect your eyeballs from their natural enemy: fresh powder."
"VR_Avatar_Wearable_BaseballCap002"	"Mann Co Hut"
"[english]VR_Avatar_Wearable_BaseballCap002"	"Mann Co Hat"
"VR_Avatar_Wearable_BaseballCap002_Desc"	"\"Wir verkaufen Produkte und geraten in Gefechte!\"\n\nBekannt aus Team Fortress 2."
"[english]VR_Avatar_Wearable_BaseballCap002_Desc"	"'We sell products and get in fights!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_Fedora001"	"Filzhut"
"[english]VR_Avatar_Wearable_Fedora001"	"Fedora"
"VR_Avatar_Wearable_Fedora001_Desc"	"Ein eleganter Hut für einen eleganten Typ.\n\nBekannt aus Team Fortress 2."
"[english]VR_Avatar_Wearable_Fedora001_Desc"	"A dapper hat for a dapper fellow.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_PropellerBeanie001"	"Propellermütze"
"[english]VR_Avatar_Wearable_PropellerBeanie001"	"Propeller Beanie"
"VR_Avatar_Wearable_PropellerBeanie001_Desc"	"Leider wird dieser Hut dem Träger keine Flugfähigkeiten verleihen."
"[english]VR_Avatar_Wearable_PropellerBeanie001_Desc"	"Unfortunately, this hat will not make its wearer capable of independent flight."
"VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk-Maske"
"[english]VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk Mask"
"VR_Avatar_Wearable_ClockwerkMask001_Desc"	"\"Zusammenbau erforderlich.\"\n\nWie in Dota 2 zu sehen."
"[english]VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'Some assembly required.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_DivingHelmet001"	"Tauchhelm"
"[english]VR_Avatar_Wearable_DivingHelmet001"	"Diving Helmet"
"VR_Avatar_Wearable_DivingHelmet001_Desc"	"Um virtuelle Meerjungfrauen zu finden."
"[english]VR_Avatar_Wearable_DivingHelmet001_Desc"	"For finding virtual mermaids."
"VR_Avatar_Wearable_Headphones001"	"Kopfhörer älteren Jahrgangs"
"[english]VR_Avatar_Wearable_Headphones001"	"Headphones Vintage"
"VR_Avatar_Wearable_Headphones001_Desc"	"Vorsicht: könnte Sie dazu bringen, 60% lauter zu sprechen."
"[english]VR_Avatar_Wearable_Headphones001_Desc"	"Caution: may cause you to you speak 60% louder."
"VR_Avatar_Wearable_Monocle001"	"Monokel"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"VR_Avatar_Wearable_Monocle001_Desc"	"Sehr frühes, extrem stilvolles VR System."
"[english]VR_Avatar_Wearable_Monocle001_Desc"	"Very early, extremely stylish VR system."
"Quest_Headcrab"	"Kopfkrabbenkopf-Quest"
"[english]Quest_Headcrab"	"Headcrab Head Quest"
"Quest_Headcrab_Desc"	"Schalten Sie diesen Avatar frei, indem Sie mit etwas im Valve-Empfangsbereich interagieren."
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern"	"Kürbiskopf-Quest"
"[english]Quest_Jackolantern"	"Jack O'Lantern Head Quest"
"Quest_Jackolantern_Desc"	"Besuchen Sie drei Schauplätze, um diesen Avatar freizuschalten."
"[english]Quest_Jackolantern_Desc"	"Visit these three locations to unlock this avatar."
"Quest_EarthBall"	"Erdball-Quest"
"[english]Quest_EarthBall"	"Earth Ball Quest"
"Quest_EarthBall_Desc"	"Erfahren Sie alles über die englische Kirche, um diese Requisite freizuschalten."
"[english]Quest_EarthBall_Desc"	"Learn all about the English Church to unlock this prop."
"Quest_MarsBall"	"Mars-Ball-Quest"
"[english]Quest_MarsBall"	"Mars Ball Quest"
"Quest_MarsBall_Desc"	"Erfahren Sie alles über den Mars, um diese Requisite freizuschalten."
"[english]Quest_MarsBall_Desc"	"Learn all about Mars to unlock this prop."
"Quest_Balloonicorn"	"Balloonicorn-Quest"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"Spielen Sie das Spiel, um diesen Preis zu gewinnen."
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"Kuchen-Quest"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"Singende Roboter werden diese Requisite freischalten."
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"Eidechse-Quest"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"Erfahren Sie alles über La Pedrera, um diese Requisite freizuschalten."
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"Verbandszeug-Quest"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"Schalten Sie diese Requisite frei, indem Sie mit etwas im Valve-Empfangsbereich interagieren."
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"Techies-Quest"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"Schalten Sie diese Requisite frei, indem Sie mit etwas im Valve-Empfangsbereich interagieren."
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"Trommelschläger-Quest"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"Schalten Sie diese Requisite frei, indem Sie mit etwas in Jamsession interagieren."
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"Befestigungsanlage-Quest"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"Spielen Sie das Spiel, um diesen Preis zu gewinnen."
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"Kürbis-Quest"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_Pumpkin_Desc"	"Bewerten Sie 10 heruntergeladene Umgebungen aus dem Workshop, um diese Requisite freizuschalten."
"[english]Quest_Pumpkin_Desc"	"Vote on 10 environments downloaded from the Workshop to unlock this prop."
"Quest_ToySoldier"	"Spielzeugsoldat-Quest"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"Schalten Sie diese Requisite frei, indem Sie mit etwas auf der Tower Bridge interagieren."
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"Flugdrohne-Quest"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"Schalten Sie dieses Werkzeug frei, indem Sie mit etwas am Uhrwerk-Sonnensystem interagieren."
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"Ballooninator-Quest"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"Schalten Sie dieses Werkzeug frei, indem Sie all Ihre Nachbarn in Illia's Retreat begrüßen."
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"Pop-Zapper-Quest"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"{d:num_besucht}/10 Besucht\n\nDieser Gegenstand wird freigeschaltet, sobald Sie 10 Umgebungen vom Workshop heruntergeladen und besucht haben."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"Wöchentliche Geocaching Quest"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"{d:quest_quantity} Schätze übrig"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"Alle Schätze gefunden"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"Benutzen Sie den Schatz-Detektor, um in den folgenden Umgebungen Schätze auszugraben:"
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"Sie haben alle Geocaching Quests für diese Woche abgeschlossen. Diese Quest wird jeden Donnerstag um 01:00 Uhr MEZ zurückgesetzt."
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Locked"	"Diese Quest ist gesperrt - schauen Sie bitte morgen wieder vorbei."
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"Aktuelle Quests"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"Abgeschlossene Quests"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"Umgebungsspezifische Quest"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"Besuchen Sie mehrere Umgebungen"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"Stimmen Sie über Workshop Gegenstände ab"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"Quests"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"Schließen Sie Quests ab, um Requisiten, Avatare und Zubehör zum Tragen und Sammeln zu finden. \n\nAuf der Liste rechts finden Sie die Einzelheiten, welche Schritte zum Abschließen der Quests notwendig sind. Viel Erfolg!"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Avatarköpfe"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"Avatarhände"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"Weitere Orte"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Verändern Sie Ihren Avatar"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"Fertig"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"Zum Startort"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"Tutorials"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Einstellungen"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Aktuelle Umgebung:"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Privaten Raum hosten:"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Privaten Raum besuchen:"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Öffentlichen Raum hosten:"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Öffentlichen Raum besuchen:"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"Andere hörbar"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"Willkommen in SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"ERFORSCHEN"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Umgebungen"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"ANPASSEN"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"AVATARE"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Mein Avatar"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"QUESTS"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"{d:num_available_quests} Quests verfügbar"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Dekorieren"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"Dekorieren Sie Ihren Avatar mit diversen Kleidungsstücken, die Sie in verschiedenen Quests freigeschaltet haben."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"Outfit #{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Avatar-Farbe anpassen:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Quests"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"Wählen Sie unten einen Gegenstand aus und platzieren Sie diesen auf der Puppe rechts, um Ihren Avatar zu verändern."
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"Wählen Sie unten einen Gegenstand aus, um ihn in die Welt zu bringen. Werkzeuge können mit den Grifftasten entfernt werden."
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"Wählen Sie unten eine Umgebung aus, um sie zu besuchen."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Wählen Sie eine Umgebung aus, um sie zu abonnieren."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"Wählen Sie unten einen Gegenstand aus, um Ihren Avatarkopf zu verändern."
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"Wählen Sie von den Gegenständen unten, um die Avatar-Hände zu aktualisieren."
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"Werkzeug"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Avatar-Zubehör"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Anderen Spielern beitreten"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Öffentlichen Raum erstellen"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Öffentlichem Raum beitreten"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Raum hierher bewegen"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Besuchen"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Lädt herunter..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"Wenn Sie diesen Raum schließen, werden alle Spieler in diesem Raum zu deren Startumgebungen geschickt."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Wenn Sie diesen Raum verlassen, werden alle Spieler in diesem Raum zu deren Startumgebungen geschickt."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Wenn Sie zur Startumgebung gehen, werden alle Spieler in dieser Lobby zu deren Startumgebungen geschickt."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"Zum Startort"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Sie befinden sich hier"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Du siehst gut aus!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"Montieren Sie Gegenstände nach Ihrem Wunsch auf obigen Avatar. Während Sie Gegenstände in den Händen halten, können Sie mit den Trackpads deren Farbe ändern."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"AVATAR ROTIEREN"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"Willkommen bei SteamVR!\n\nDrücken Sie den B- oder Y-Knopf Ihres Controllers, um zu beginnen."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"Willkommen bei SteamVR!\n\nDrücken Sie den B- oder Y-Knopf Ihres Controllers, um Umgebungen zu entdecken und Freunde zu treffen.\n\nSie können weitere Umgebungen abonnieren, indem Sie im Menü die Schaltfläche \"Weitere Umgebungen\" auswählen. Um Hilfe zu erhalten, wählen Sie die Hilfe-Schaltfläche."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"{s:player_name} hat Sie in seinen Raum eingeladen\nAntworten Sie im Hauptmenü unter \"Online\""
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"Sie haben das \"{s:item_name}\" Kleidungsstück freigeschaltet!"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"{s:player_name} hat \"{s:item_name}\" freigeschaltet!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"Quests"
"[english]TutorialQuest_Title"	"Quests"
"TutorialQuest_Tile1_Desc"	"Schließen Sie Quests ab, um Requisiten, Tools, Avatare und Kleidungsstücke freizuschalten."
"[english]TutorialQuest_Tile1_Desc"	"Complete Quests to unlock props, tools, avatars, and wearables."
"TutorialQuest_Tile2_Desc"	"Verändern Sie Ihren Avatar mithilfe von verschiedenen Köpfen, Kleidungsstücken und Farben."
"[english]TutorialQuest_Tile2_Desc"	"Customize your Avatar with different heads, wearables, and colors."
"TutorialQuest_Tile3_Desc"	"Nutzen Sie das Steam-Wirtschaftssystem, um Gegenstände mit anderen Spielern zu handeln."
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialQuest_Bottom_Desc"	"Wählen Sie \"Quests\" im Hauptmenü, um eine Liste verfügbarer Quests einzusehen."
