"lang"
{
"Language"	"thai"
"VR_Avatar_Wearable_StrawHat001_Desc"	"หมวกที่มีประโยค 'สบายดีไหม?' ภายในเท่านั้น\n\nอย่างที่เห็นใน Team Fortress 2"
"[english]VR_Avatar_Wearable_StrawHat001_Desc"	"The only hat with a built-in 'How do you do?'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_TrainHat001"	"หมวกพนักงานรถไฟ"
"[english]VR_Avatar_Wearable_TrainHat001"	"Train Hat"
"VR_Avatar_Wearable_TrainHat001_Desc"	"ครบครัน!\n\nอย่างที่เห็นใน Team Fortress 2"
"[english]VR_Avatar_Wearable_TrainHat001_Desc"	"All aboard!\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_SkiHat001"	"หมวกสกี"
"[english]VR_Avatar_Wearable_SkiHat001"	"Ski Hat"
"VR_Avatar_Wearable_SkiHat001_Desc"	"ถึงเวลาพิชิตเนินลาดแล้ว!"
"[english]VR_Avatar_Wearable_SkiHat001_Desc"	"Time to hit the slopes!"
"VR_Avatar_Wearable_SkiGoggles001"	"แว่นสกี"
"[english]VR_Avatar_Wearable_SkiGoggles001"	"Ski Goggles"
"VR_Avatar_Wearable_SkiGoggles001_Desc"	"ปกป้องลูกตาของคุณจากศัตรูตามธรรมชาติ: หิมะที่เพิ่งตกลงมา"
"[english]VR_Avatar_Wearable_SkiGoggles001_Desc"	"Protect your eyeballs from their natural enemy: fresh powder."
"VR_Avatar_Wearable_BaseballCap002"	"หมวก Mann Co"
"[english]VR_Avatar_Wearable_BaseballCap002"	"Mann Co Hat"
"VR_Avatar_Wearable_BaseballCap002_Desc"	"'เราขายสินค้าและเข้าประลองต่อสู้!'\n\nอย่างที่เห็นใน Team Fortress 2"
"[english]VR_Avatar_Wearable_BaseballCap002_Desc"	"'We sell products and get in fights!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_Fedora001"	"Fedora"
"[english]VR_Avatar_Wearable_Fedora001"	"Fedora"
"VR_Avatar_Wearable_Fedora001_Desc"	"หมวกแดปเปอร์สำหรับสหายที่ปราดเปรียว\n\nอย่างที่เห็นใน Team Fortress 2"
"[english]VR_Avatar_Wearable_Fedora001_Desc"	"A dapper hat for a dapper fellow.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_PropellerBeanie001"	"หมวกติดใบพัด"
"[english]VR_Avatar_Wearable_PropellerBeanie001"	"Propeller Beanie"
"VR_Avatar_Wearable_PropellerBeanie001_Desc"	"น่าเสียดายที่หมวกใบนี้จะไม่ทำให้ผู้สวมใส่สามารถบินได้อย่างอิสระ"
"[english]VR_Avatar_Wearable_PropellerBeanie001_Desc"	"Unfortunately, this hat will not make its wearer capable of independent flight."
"VR_Avatar_Wearable_ClockwerkMask001"	"หน้ากาก Clockwerk"
"[english]VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk Mask"
"VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'จำเป็นต้องมีชุดประกอบบางชนิด'\n\nอย่างที่เห็นใน Dota 2"
"[english]VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'Some assembly required.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_DivingHelmet001"	"หมวกเหล็กดำน้ำ"
"[english]VR_Avatar_Wearable_DivingHelmet001"	"Diving Helmet"
"VR_Avatar_Wearable_DivingHelmet001_Desc"	"สำหรับค้นหานางเงือกเสมือนจริง"
"[english]VR_Avatar_Wearable_DivingHelmet001_Desc"	"For finding virtual mermaids."
"VR_Avatar_Wearable_Headphones001"	"หูฟังแนววินเทจ"
"[english]VR_Avatar_Wearable_Headphones001"	"Headphones Vintage"
"VR_Avatar_Wearable_Headphones001_Desc"	"คำเตือน: อาจเป็นสาเหตุให้คุณพูดดังขึ้น 60%"
"[english]VR_Avatar_Wearable_Headphones001_Desc"	"Caution: may cause you to speak 60% louder."
"VR_Avatar_Wearable_Monocle001"	"แว่นตาข้างเดียว"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"VR_Avatar_Wearable_Monocle001_Desc"	"ระบบ VR รุ่นแรก ๆ ที่นำสมัยสุด ๆ"
"[english]VR_Avatar_Wearable_Monocle001_Desc"	"Very early, extremely stylish VR system."
"Quest_Headcrab"	"ภารกิจ Headcrab Head"
"[english]Quest_Headcrab"	"Headcrab Head Quest"
"Quest_Headcrab_Desc"	"ปลดล็อคตัวแทนนี้โดยการกระทำกับบางอย่างในล็อบบี้ Valve"
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern"	"ภารกิจศีรษะแจ็กโอแลนเทิร์น"
"[english]Quest_Jackolantern"	"Jack O'Lantern Head Quest"
"Quest_Jackolantern_Desc"	"เยี่ยมเยียนสามที่ตั้งเหล่านี้เพื่อปลดล็อคตัวแทนนี้"
"[english]Quest_Jackolantern_Desc"	"Visit these three locations to unlock this avatar."
"Quest_EarthBall"	"ภารกิจลูกโลก"
"[english]Quest_EarthBall"	"Earth Ball Quest"
"Quest_EarthBall_Desc"	"เรียนรู้ทั้งหมดเกี่ยวกับโบสถ์อังกฤษเพื่อปลดล็อคของตกแต่งฉากนี้"
"[english]Quest_EarthBall_Desc"	"Learn all about the English Church to unlock this prop."
"Quest_MarsBall"	"ภารกิจลูกบอลดาวอังคาร"
"[english]Quest_MarsBall"	"Mars Ball Quest"
"Quest_MarsBall_Desc"	"เรียนรู้ทุกอย่างเกี่ยวกับดาวอังคารเพื่อปลดล็อคของตกแต่งฉากนี้"
"[english]Quest_MarsBall_Desc"	"Learn all about Mars to unlock this prop."
"Quest_Balloonicorn"	"ภารกิจบอลลูนนิคอร์น"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"เล่นเกมเพื่อชนะรางวัลนี้"
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"ภารกิจเค้ก"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"หุ่นยนต์ร้องเพลงจะปลดล็อคของตกแต่งฉากนี้"
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"ภารกิจกิ้งก่า"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"เรียนรู้ทั้งหมดเกี่ยวกับ La Pedrera เพื่อปลดล็อคของตกแต่งฉากนี้"
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"ภารกิจชุดปฐมพยาบาล"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"ปลดล็อคของตกแต่งฉากนี้โดยการกระทำกับบางอย่างในล็อบบี้ Valve"
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"ภารกิจ Techies"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"ปลดล็อคของตกแต่งฉากนี้โดยการกระทำกับบางอย่างในล็อบบี้ Valve"
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"ภารกิจไม้กลอง"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"ปลดล็อคของตกแต่งฉากนี้โดยการกระทำกับบางอย่างในเซสชัน Jam"
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"ภารกิจบล็อค Fortification"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"เล่นเกมเพื่อชิงรางวัลนี้"
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"ภารกิจฟักทอง"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_Pumpkin_Desc"	"โหวต 10 สภาพแวดล้อมที่ดาวน์โหลดจากเวิร์กชอปเพื่อปลดล็อคของตกแต่งฉากนี้"
"[english]Quest_Pumpkin_Desc"	"Vote on 10 environments downloaded from the Workshop to unlock this prop."
"Quest_ToySoldier"	"ภารกิจตุ๊กตาของเล่นทหาร"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"ปลดล็อคของตกแต่งฉากนี้โดยการกระทำกับบางอย่างในทาวเวอร์บริดจ์"
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"ภารกิจโดรนบิน"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"ปลดล็อคเครื่องมือนี้โดยการกระทำกับบางอย่างในแบบจำลองวงโคจรดาวเคราะห์กลไกนาฬิกา"
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"ภารกิจเครื่องเป่าลูกโป่ง"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"ปลดล็อคเครื่องมือนี้โดยการทักทายเพื่อนบ้านของคุณในอิเลียส์รีทรีท"
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"ภารกิจป๊อป แซปเปอร์"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"เยี่ยมชมแล้ว {d:num_visited}/10 \nเยี่ยมชม 10 สภาพแวดล้อมที่ดาวน์โหลดจากเวิร์กชอปเพื่อปลดล็อคเครื่องมือนี้"
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"ภารกิจ Geocaching ประจำสัปดาห์"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"{d:quest_quantity} แคชคงเหลือ"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"พบขุมทรัพย์ทั้งหมด"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc_Complete"	"คุณได้ทำภารกิจ Geocaching ทั้งหมดเสร็จสมบูรณ์แล้วสำหรับสัปดาห์ ภารกิจนี้จะรีเซ็ตในทุกคืนวันพุธ เวลาเที่ยงคืน ตามเขตเวลา GMT"
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Locked"	"ภารกิจนี้ถูกล็อค - กลับมาตรวจสอบพรุ่งนี้"
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"ภารกิจปัจจุบัน"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"ภารกิจเสร็จสมบูรณ์"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"ภารกิจเฉพาะสภาพแวดล้อม"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"เยี่ยมชมสภาพแวดล้อมหลายแห่ง"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"โหวตบนผลงานเวิร์กชอป"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"ภารกิจ"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"ทำภารกิจให้ลุล่วงเพื่อค้นหาของตกแต่งฉาก ตัวแทน และอุปกรณ์เสริมมาสวมและเก็บสะสม \n\nรายการทางด้านขวาจะให้รายละเอียดที่จำเป็นในการทำให้ภารกิจลุล่วง ขอให้สนุกในการไล่ล่า!"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"ศีรษะตัวแทน"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"มือตัวแทน"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"เพิ่มเติม"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"ปรับแต่งตัวแทนของคุณ"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"เสร็จสิ้น"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"ไปยังหน้าหลัก"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"ฝึกสอน"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"การตั้งค่า"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"กำลังเยี่ยมชมอยู่ในขณะนี้:"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"กำลังโฮสต์ห้องส่วนตัว:"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"กำลังเยี่ยมชมห้องส่วนตัว:"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"กำลังโฮสต์ห้องสาธารณะ:"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"กำลังเยี่ยมชมห้องสาธารณะ:"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"ได้ยินเสียงจากผู้อื่น"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"ยินดีต้อนรับสู่ SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"สำรวจ"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"สภาพแวดล้อม"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"ปรับแต่ง"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"ตัวแทน"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"ตัวแทนของฉัน"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"ภารกิจ"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"{d:num_available_quests} ภารกิจที่พร้อมให้บุกตะลุย"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"ตกแต่ง"
"[english]AddWearablesButton"	"Accessorize"
"Avatar_Outfit"	"เครื่องแต่งกาย #{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"ปรับสีตัวแทน:"
