"lang"
{
"Language"	"vietnamese"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"Ấn nút Menu trên tay cầm của bạn để bắt đầu."
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"Ấn nút B hoặc Y trên tay cầm của bạn để bắt đầu."
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"Ấn nút Y trên tay cầm của bạn để bắt đầu."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"Chủ phòng đã đóng phòng"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"Mất quá lâu để vào phòng"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"Máy chủ chạy một phiên bản khác so với SteamVR Home"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"UGCTitle"	"CỘNG ĐỒNG STEAM"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"NỘI DUNG HÀNG ĐẦU TỪ CỘNG ĐỒNG STEAM"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"MÔI TRƯỜNG"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"ẢNH CHỤP"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"TÁC PHẨM"
"[english]ArtworkTabText"	"ARTWORK"
"SteamVRNowTitle"	"STEAMVR NGAY"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SinglePlayerLabel"	"CHƠI ĐƠN THEO SỐ NGƯỜI DÙNG"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER BY PLAYER COUNT"
"MultiPlayerLabel"	"CHƠI NHIỀU NGƯỜI THEO SỐ NGƯỜI DÙNG"
"[english]MultiPlayerLabel"	"MULTIPLAYER BY PLAYER COUNT"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"MÔI TRƯỜNG VIVE"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"Hãy khám phá Driftwood, một môi trường được tạo bởi Vive Creative Labs."
"[english]HTCPromoDesc"	"Explore Driftwood, an environment created by Vive Creative Labs."
"ValvePromoTitle"	"MÔI TRƯỜNG BỞI VALVE"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS"
"UGCItem_Creator_Screenshot_Text"	"Ảnh chụp bởi:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Tác phẩm của:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"Từ:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Tạo một bản sao"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchButtonText"	"Khởi động"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Xem chi tiết"
"[english]DetailsButtonText"	"View Details"
"CancelButtonText"	"Hủy"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Xem tất cả ứng dụng"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"PHÒNG"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"BẠN BÈ STEAM"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"Tại mục môi trường này, bạn có thể tìm thấy các địa điểm khác nhau để tham quan - một mình hoặc cùng người khác, trong các phòng công cộng hay chỉ dành cho bạn bè. \n\nĐể bắt đầu khám phá, hãy chọn thẻ 'Lấy thêm' ở bên trên. Tại đây bạn sẽ có thể xem và tải các môi trường mới về từ Workshop SteamVR."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"CHÀO MỪNG!"
"[english]NoAppsTitle"	"WELCOME!"
"SteamButtonText"	"Tìm trên\nSteam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Không tìm thấy Steam"
"[english]NoSteamText1"	"Steam not found"
"TutorialEnd_Tile1_Desc"	"Ba bảng điều khiển trên tường sẽ cho phép bạn truy cập tính năng bạn bè, phòng, và ứng dụng."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Bottom_Desc"	"Chọn nút Xong để đi đến Trình đơn."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"Peanut Gallery"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"VRHome_Config_Change"	"THIẾT LẬP CHO PHÒNG"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"ĐA CÔNG CỤ"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Patio_Title"	"Đang lưu"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Background_Title"	"HÌNH NỀN"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Config_Previous"	"TRƯỚC"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"TIẾP"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"MẶC ĐỊNH"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"PHÒNG KHÁCH"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"PHÒNG NGỦ"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"VĂN PHÒNG"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"HÌNH NỀN"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"MẶC ĐỊNH"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"ĐỒNG MUỐI"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"TRONG"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"ĐÊM"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"SÂN KHẤU ÂM THANH"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"BADWATER"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"BADWATER ĐÊM"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"CỒN"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"CAO NGUYÊN"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"THIẾT LẬP CHO VƯỜN"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"MẶC ĐỊNH"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"PHÒNG ĂN"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"TƯỢNG"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"BAR"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"Để tìm hiểu thêm về việc khám phá, tùy biến và gặp gỡ bạn bè, hãy chọn mục hướng dẫn."
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"BẬT"
"[english]PowerOnText"	"POWER"
"Quest_PeanutGallery_Snake_Desc"	"Thắng rắn nhồi bông bằng cách ghi ít nhất 1000 điểm tại Peanut Gallery."
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator_Desc"	"Thắng cá sấu nhồi bông bằng cách ghi ít nhất 1500 điểm tại Peanut Gallery."
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe_Desc"	"Thắng hươu cao cổ nhồi bông bằng cách ghi ít nhất 2000 điểm tại Peanut Gallery."
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant_Desc"	"Thắng voi nhồi bông bằng cách ghi ít nhất 2500 điểm tại Peanut Gallery."
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"Đánh giá"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"Đánh giá"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"ResetButtonText"	"Khôi phục vị trí"
"[english]ResetButtonText"	"Reset Position"
"ResetDesc"	"Hành động này thiết lập lại môi trường để khớp với vị trí của bạn được định vị trong không gian."
"[english]ResetDesc"	"This resets your environment to line up with your tracked space."
"BrowseWorkshop_Visit"	"Thăm"
"[english]BrowseWorkshop_Visit"	"Visit"
"BackgroundsFirstTimeText"	"Tại mục hình nền này, bạn có thể tìm thấy các hình nền khác nhau để tùy biến môi trường của mình. \n\nĐể bắt đầu khám phá, chọn thẻ 'Lấy thêm' ở bên trên. Tại đây bạn sẽ có thể xem và tải các hình nền mới về từ Workshop SteamVR.\n\nLưu ý: Không phải môi trường nào cũng hỗ trợ thay đổi hình nền."
"[english]BackgroundsFirstTimeText"	"Here in the Backgrounds section, you'll find different backgrounds to customize your environment. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new backgrounds from the SteamVR Workshop.\n\nNote: Not every environment is compatible with customizable backgrounds."
"VR_Avatar_keemo_head"	"Keemo"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keemo_head_Desc"	"Keemo đến từ Seadocks."
"[english]VR_Avatar_keemo_head_Desc"	"Keemo from Seadocks."
"VR_Avatar_keli_head"	"Keli"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_keli_head_Desc"	"Keli đến từ Seadocks."
"[english]VR_Avatar_keli_head_Desc"	"Keli from Seadocks."
"VR_Avatar_mochi_head"	"Mochi"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_mochi_head_Desc"	"Mochi đến từ Seadocks"
"[english]VR_Avatar_mochi_head_Desc"	"Mochi from Seadocks"
"VR_Avatar_teemo_head"	"Teemo"
"[english]VR_Avatar_teemo_head"	"Teemo"
"VR_Avatar_teemo_head_Desc"	"Teemo đến từ Seadocks."
"[english]VR_Avatar_teemo_head_Desc"	"Teemo from seadocks."
"EmptyBackgroundItem_Name"	"[ Không ảnh nền ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"EmptyBackgroundItem_Desc"	"Sử dụng hộp vòm trời (skybox) gốc từ bản đồ."
"[english]EmptyBackgroundItem_Desc"	"Use the original skybox from the map."
"ResetAnchorButtonText"	"Khôi phục vị trí"
"[english]ResetAnchorButtonText"	"Reset Position"
"ResetAnchorDesc"	"Thiết đặt lại không gian cho khớp khu vực theo dấu. Hữu ích cho việc tùy chỉnh nhà bạn để trông giống với không gian ngoài đời."
"[english]ResetAnchorDesc"	"This resets your environment to line up with your tracked area. Useful for customizing your Home to match your real world space."
"VR_Avatar_Wearable_MopedHelmet001"	"Mũ bảo hiểm xe máy"
"[english]VR_Avatar_Wearable_MopedHelmet001"	"Moped Helmet"
"VR_Avatar_Wearable_MopedHelmet001_Desc"	"Mũ cho người lái xe máy con."
"[english]VR_Avatar_Wearable_MopedHelmet001_Desc"	"A helmet for a moped rider."
"VR_Furniture_WallClockAnalog"	"Đồng hồ treo tường"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"Một cái đồng hồ cơ treo tường bình thường."
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Map_HawaiiBeach"	"Biển Hawai'i"
"[english]VR_Map_HawaiiBeach"	"Hawai'i Beach"
"VR_Map_HawaiiBeach_Desc"	"Một bãi biển trên đảo Hawai'i."
"[english]VR_Map_HawaiiBeach_Desc"	"A beach on the Island of Hawai'i."
"VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"[english]VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"VR_PhysicsProp_AudioshieldShield001_Desc"	"Trang bị trong trường hợp có bom âm nhạc.\n\nMở khóa bằng cách chơi Audioshield."
"[english]VR_PhysicsProp_AudioshieldShield001_Desc"	"Equip in case of musical bombardment.\n\nUnlocked by playing Audioshield."
"VR_PhysicsProp_NekoPlushie"	"Đồ chơi Neko"
"[english]VR_PhysicsProp_NekoPlushie"	"Neko Toy"
"VR_PhysicsProp_NekoPlushie_Desc"	"Mèo meo mẻo mèo meo.\n\nMở khóa bằng cách chơi Fantastic Contraption."
"[english]VR_PhysicsProp_NekoPlushie_Desc"	"Meow meow meow meow.\n\nUnlocked by playing Fantastic Contraption."
"VR_PhysicsProp_GauntletTrophy"	"Găng tay"
"[english]VR_PhysicsProp_GauntletTrophy"	"The Gauntlet"
"VR_PhysicsProp_ASAmmoBox"	"Hộp đạn"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VR_PhysicsProp_ASAmmoBox_Desc"	"Đây là hộp đạn đó người ơi! Đạn cưng, đạn ngọt, đạn thân thương! \n\nMở khóa bằng cách chơi Arizona Sunshine."
"[english]VR_PhysicsProp_ASAmmoBox_Desc"	"Ammo Box, Yeah baby! Sweet, sweet ammo! \n\nUnlocked by playing Arizona Sunshine."
"VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"[english]VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"VR_PhysicsProp_HJGuntherToy"	"Gunther"
"[english]VR_PhysicsProp_HJGuntherToy"	"Gunther"
"VR_Avatar_SpacePirateHelmet"	"Mũ hải tặc vũ trụ"
"[english]VR_Avatar_SpacePirateHelmet"	"Space Pirate Helmet"
"VR_PhysicsProp_MiniAtlas"	"Atlas thu nhỏ"
"[english]VR_PhysicsProp_MiniAtlas"	"Miniature Atlas"
"VR_PhysicsProp_MiniAtlas_Desc"	"Khi không phải chịu khổ nhục từ nỗ lực sửa chữa vụng về bởi một trong những đối tượng thí nghiệm không may của GLaDOS, sản phẩm rô bốt tinh tế từ phòng thí nghiệm Aperture này vẫn phải khổ nhục làm vật trang trí trên bàn.\n\nMở khóa bằng cách chơi The Lab."
"[english]VR_PhysicsProp_MiniAtlas_Desc"	"When not suffering the indignities of attempted repair by one of GLaDOS's hapless test subjects, this fine robotic product of Aperture Laboratories can now suffer the indignities of being a desk ornament.\n\nUnlocked by playing The Lab."
"VR_PropTool_meeseeks_ball"	"Đầu bóng Mr. Meeseeks"
"[english]VR_PropTool_meeseeks_ball"	"Mr. Meeseeks Ball"
"VR_PropTool_meeseeks_ball_Desc"	"XIN CHÀO! TÔI LÀ MR MEESEEKS! NHÌN VÀO TÔI NÀY!\n\nMở khóa bằng cách chơi Rick and Morty: Virtual Rickality"
"[english]VR_PropTool_meeseeks_ball_Desc"	"HI! I'M MR MEESEEKS! LOOK AT ME!\n\nUnlocked by playing Rick and Morty: Virtual Rickality"
"VR_PhysicsProp_ViveLogoStatue"	"Tượng Vive"
"[english]VR_PhysicsProp_ViveLogoStatue"	"Vive Sculpture"
"VR_PhysicsProp_ViveLogoStatue_Desc"	"Một tác phẩm trừu tượng đại diện cho nhị thể trường phái giữa hiện thực hậu hiện đại và... a, khoan đó, nó là tượng logo Vive mà thôi!\n\nKhả dụng cho người dùng sở hữu Vive."
"[english]VR_PhysicsProp_ViveLogoStatue_Desc"	"A classic abstraction that represents the dichotomy between post-modernist realities and... hey, it’s the Vive Logo Sculpture!\n\nAvailable to Vive users."
"VR_Avatar_ViveHeadset"	"Mũ chụp HTC Vive"
"[english]VR_Avatar_ViveHeadset"	"HTC Vive Headset"
"VR_Avatar_ViveHeadset_Desc"	"Mũ chụp HTC Vive Headset cùng với dây đai âm thanh thượng hạng (Deluxe Audio Strap).\n\nKhả dụng cho người dùng sở hữu Vive."
"[english]VR_Avatar_ViveHeadset_Desc"	"The HTC Vive Headset with Deluxe Audio Strap.\n\nAvailable to Vive users."
"VR_Avatar_OnwardHead"	"Mũ MARSOC"
"[english]VR_Avatar_OnwardHead"	"MARSOC Helmet"
"VR_Avatar_OnwardHead_Desc"	"Một mũ chống đạn từ trò chơi bắn súng chiến thuật nhiều người mang tên Onward. \n\nAn toàn là trên hết!\n\nMở khóa bằng cách chơi Onward."
"[english]VR_Avatar_OnwardHead_Desc"	"A ballistic helmet from the tactical multiplayer shooter, Onward. \n\nSafety first!\n\nUnlocked by playing Onward."
"VR_Avatar_MptamHmd"	"Nguyên mẫu Valve thời kỳ đầu"
"[english]VR_Avatar_MptamHmd"	"Early Valve Prototype"
"VR_Avatar_MptamHmd_Desc"	"Một bộ chụp gắn thêm camera, nhận diện được các mã vạch dán trên tường để xác định vị trí của người đeo. Màn hình của nguyên mẫu này được làm từ hai điện thoại di động kết nối qua mạch điện tử tự chế."
"[english]VR_Avatar_MptamHmd_Desc"	"A camera mounted on the headset recognizes codes placed on the walls to track the wearer's position. The prototype displays were built from two cellphones connected with custom circuitry."
"VivePromoTitle"	"Vật phẩm Vive"
"[english]VivePromoTitle"	"Vive Items"
"VR_PhysicsProp_JSCoffeeMug"	"Cốc I <3 Job"
"[english]VR_PhysicsProp_JSCoffeeMug"	"I <3 Job Mug"
"VR_PhysicsProp_JSCoffeeMug_Desc"	"Mặc dù theo truyền thống, con người thường sử dụng các ống hình trụ bằng sứ để hấp thụ chất lỏng có chứa caffein, các vật phẩm này cũng được các công nhân bức xúc dùng để quăng vào đồng nghiệp và cấp trên của họ.\n\nMở khóa bằng cách chơi Job Simulator."
"[english]VR_PhysicsProp_JSCoffeeMug_Desc"	"Although humans traditionally utilized cylindrical ceramic vessels for ingesting caffeinated liquids, these items also acted as projectiles for disgruntled workers to toss at their coworkers and superiors.\n\nUnlocked by playing Job Simulator."
"VR_PhysicsProp_SeriousSamKleerHeadTrophy"	"Đầu lâu Serious"
"[english]VR_PhysicsProp_SeriousSamKleerHeadTrophy"	"Serious Skull"
"VR_PhysicsProp_SeriousSamKleerHeadTrophy_Desc"	"Gây ấn tượng với bạn bè và làm khiếp sợ kẻ thù với hộp sọ Kleer cao cấp này, sản phẩm hoàn toàn hữu cơ, thu thập từ bầy đàn quái Kleer bởi chính bàn tay dịu dàng của Sam Stone. Bởi vì bạn cũng NGHIÊM TÚC về việc bảo vệ môi trường.\n\nMở khóa bằng cách chơi Serious Sam VR: The Last Hope."
"[english]VR_PhysicsProp_SeriousSamKleerHeadTrophy_Desc"	"Impress your friends and frighten your enemies with this high-quality Kleer skull, organically sourced from the Kleer horde by the tender hands of Sam Stone. Because you are SERIOUS about the environment.\n\nUnlocked by playing Serious Sam VR: The Last Hope."
"VR_PhysicsProp_CosmicTripFriendbot"	"Rô bốt thân thiện"
"[english]VR_PhysicsProp_CosmicTripFriendbot"	"Friend Bot"
"VR_PhysicsProp_CosmicTripFriendbot_Desc"	"Rô bốt thân thiện, là bạn của mọi nhà. Tươi vui và nhát gan.\n\nMở khóa bằng cách chơi Cosmic Trip."
"[english]VR_PhysicsProp_CosmicTripFriendbot_Desc"	"Friend bot, friend of everyone. Fresh and funky.\n\nUnlocked by playing Cosmic Trip."
"VR_PhysicsProp_AnylandRing"	"Vòng Anyland"
"[english]VR_PhysicsProp_AnylandRing"	"Anyland Ring"
"VR_PhysicsProp_AnylandRing_Desc"	"Ở Anyland, bạn có thể tạo mọi thứ với các hình khối cơ bản như thấy trên chiếc vòng Anyland này!\n\nMở khóa bằng cách chơi Anyland."
"[english]VR_PhysicsProp_AnylandRing_Desc"	"In Anyland you can create everything with basic shapes, as those on the Anyland Ring!\n\nUnlocked by playing Anyland."
"VR_PhysicsProp_RecRoomBucket"	"Xô của phòng giải trí"
"[english]VR_PhysicsProp_RecRoomBucket"	"Rec Room Bucket"
"VR_PhysicsProp_RecRoomBucket_Desc"	"Vui lòng không lấy cái xô này khỏi trung tâm giải trí. Nếu tìm thấy, vui lòng trả lại!\n\nMở khóa bằng cách chơi Rec Room."
"[english]VR_PhysicsProp_RecRoomBucket_Desc"	"Please do not remove this bucket from the Rec Center. If found, please return promptly!\n\nUnlocked by playing Rec Room."
"VR_PhysicsProp_QuivrQuiverWithArrows"	"Ống tên tổ tiên"
"[english]VR_PhysicsProp_QuivrQuiverWithArrows"	"Ancestral Quiver"
"VR_PhysicsProp_QuivrQuiverWithArrows_Desc"	"Tìm thấy trong một tàn tích cổ, nằm giữa các xương hóa thạch của các sinh vật đã bị lãng quên, ống và tên của nó vẫn ngập tràn xung năng lượng.\n\nMở khóa bằng cách chơi QuiVr."
"[english]VR_PhysicsProp_QuivrQuiverWithArrows_Desc"	"Found in an ancient ruin, surrounded by the fossilized bones of long-forgotten creatures, this quiver and its arrows still pulse with energy.\n\nUnlocked by playing QuiVr."
