"lang"
{
"Language"	"norwegian"
"ValveEnvironmentsTitle"	"Omgivelser av Valve-kunstnere"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Last ned og besøk omgivelser laget av Valve-kunstnere til SteamVR."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"Skjermbilde av:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Kunstverk av:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"Fra:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Lag en kopi"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Start"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Vis detaljer"
"[english]DetailsButtonText"	"View Details"
"CancelButtonText"	"Avbryt"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Vis alle programmer"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"ROM"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"STEAM-VENNER"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"Her i omgivelsesdelen finner du ulike steder du kan besøke – enten på egen hånd, med andre i offentlige rom eller rom kun for venner. \n\nVelg fanen «Skaff flere» ovenfor, for å begynne utforskingen. Der kan du bla gjennom og laste ned nye omgivelser fra SteamVR Workshop."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"VELKOMMEN!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"Det ser ut til at du ikke har noen VR-programmer ennå. Når du har installert noen, så vises de i dette panelet for hurtig tilgang."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Du kan finne tusenvis av spill og opplevelser på Steam. Trykk nedenfor for å åpne SteamVR-dashbordet og begynne utforskingen."
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Bla gjennom\nSteam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Fant ikke Steam"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Sørg for at Steam kjører på datamaskinen."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"Hurtigtilgang og menyer"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"De tre panelene på veggen gir deg tilgang til venner, rom og programmer."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"Denne menyen lar deg tilpasse avataren, endre hjemmeområde og mer."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"Velg «Opplæring» øverst i menyen på neste skjerm, for mer informasjon."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"Velg Ferdig for å gå til menyen."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"VRHome_Config_Change"	"FERDIGE ROM"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"MULTIVERKTØY"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"Prøv å tilpasse rommet med multiverktøyet! Lær mer ved å velge opplæring i menyen."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"LAGRER"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"Visste du at du kan lagre endringer til omgivelser? Lær mer ved å velge opplæring i menyen."
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"BAKGRUNNER"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"De fleste omgivelser har bakgrunner som kan tilpasses. Bare trykk «Endre bakgrunn» i menyen."
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"FORRIGE"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"NESTE"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"STANDARD"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"STUE"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"SOVEROM"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"KONTOR"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"BAKGRUNNER"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"STANDARD"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"SALTSLETTE"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"KLAR HIMMEL"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"NATT"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"LYDSTUDIO"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"BADWATER"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"BADWATER (NATT)"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"SANDDYNER"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"PLATÅ"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"FERDIGE HAGER"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"STANDARD"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"SPISESTUE"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"STATUE"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"BAR"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"Velg opplæring for å lære mer om utforsking, tilpasning og hvordan du kan møte venner."
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"PÅ/AV"
"[english]PowerOnText"	"POWER"
"Quest_PeanutGallery_Snake"	"Oppdrag: Koseslange"
"[english]Quest_PeanutGallery_Snake"	"Stuffed Snake Quest"
"Quest_PeanutGallery_Snake_Desc"	"Vinn koseslangen ved å få minst 1000 poeng i Nøtteknekker."
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator"	"Oppdrag: Kosealligator"
"[english]Quest_PeanutGallery_Alligator"	"Stuffed Alligator Quest"
"Quest_PeanutGallery_Alligator_Desc"	"Vinn kosealligatoren ved å få minst 1500 poeng i Nøtteknekker."
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe"	"Oppdrag: Kosesjiraff"
"[english]Quest_PeanutGallery_Giraffe"	"Stuffed Giraffe Quest"
"Quest_PeanutGallery_Giraffe_Desc"	"Vinn kosesjiraffen ved å få minst 2000 poeng i Nøtteknekker."
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant"	"Oppdrag: Koseelefant"
"[english]Quest_PeanutGallery_Elephant"	"Stuffed Elephant Quest"
"Quest_PeanutGallery_Elephant_Desc"	"Vinn koseelefanten ved å få minst 2500 poeng i Nøtteknekker."
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"vurderinger"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"vurdering"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"ResetButtonText"	"Tilbakestill posisjon"
"[english]ResetButtonText"	"Reset Position"
"ResetDesc"	"Dette tilbakestiller omgivelsen, så den tilpasses det sporede området."
"[english]ResetDesc"	"This resets your environment to line up with your tracked space."
"BrowseWorkshop_Visit"	"Besøk"
"[english]BrowseWorkshop_Visit"	"Visit"
"BackgroundsFirstTimeText"	"Her i bakgrunnsdelen finner du ulike bakgrunner til å tilpasse omgivelsene. \n\nVelg fanen «Skaff flere» ovenfor, for å begynne utforskingen. Der kan du bla gjennom og laste ned nye bakgrunner fra SteamVR Workshop.\n\nMerk: Ikke alle omgivelser støtter tilpassede bakgrunner."
"[english]BackgroundsFirstTimeText"	"Here in the Backgrounds section, you'll find different backgrounds to customize your environment. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new backgrounds from the SteamVR Workshop.\n\nNote: Not every environment is compatible with customizable backgrounds."
"VR_Avatar_keemo_head"	"Keemo"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keemo_head_Desc"	"Keemo fra Ilias fristed."
"[english]VR_Avatar_keemo_head_Desc"	"Keemo from Seadocks."
"VR_Avatar_keli_head"	"Keli"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_keli_head_Desc"	"Keli fra Ilias fristed."
"[english]VR_Avatar_keli_head_Desc"	"Keli from Seadocks."
"VR_Avatar_mochi_head"	"Mochi"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_mochi_head_Desc"	"Mochi fra Ilias fristed."
"[english]VR_Avatar_mochi_head_Desc"	"Mochi from Seadocks"
"VR_Avatar_teemo_head"	"Teemo"
"[english]VR_Avatar_teemo_head"	"Teemo"
"VR_Avatar_teemo_head_Desc"	"Teemo fra Ilias fristed."
"[english]VR_Avatar_teemo_head_Desc"	"Teemo from seadocks."
"EmptyBackgroundItem_Name"	"[ Ingen bakgrunn ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"EmptyBackgroundItem_Desc"	"Bruk kartets opprinnelige himmel."
"[english]EmptyBackgroundItem_Desc"	"Use the original skybox from the map."
"ResetAnchorButtonText"	"Tilbakestill posisjon"
"[english]ResetAnchorButtonText"	"Reset Position"
"ResetAnchorDesc"	"Dette tilbakestiller omgivelsen, så den tilpasses det sporede området. Det kan brukes til å tilpasse hjemmeområdet, så det passer til det faktiske området i det virkelige rommet."
"[english]ResetAnchorDesc"	"This resets your environment to line up with your tracked area. Useful for customizing your Home to match your real world space."
"VR_Avatar_Wearable_MopedHelmet001"	"Mopedhjelm"
"[english]VR_Avatar_Wearable_MopedHelmet001"	"Moped Helmet"
"VR_Avatar_Wearable_MopedHelmet001_Desc"	"En hjelm til en mopedfører."
"[english]VR_Avatar_Wearable_MopedHelmet001_Desc"	"A helmet for a moped rider."
"VR_Furniture_WallClockAnalog"	"Veggur"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"Et analogt veggur."
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Avatar_Wearable_PinHawaiiChell"	"Pins – Hawaiisk Chell"
"[english]VR_Avatar_Wearable_PinHawaiiChell"	"Pin - Hawaiian Chell"
"VR_Avatar_Wearable_PinHawaiiChell_Desc"	"En pins med Chell som en hulapike."
"[english]VR_Avatar_Wearable_PinHawaiiChell_Desc"	"A hula-dancing Chell pin."
"VR_Avatar_Wearable_PinHawaiiLab"	"Pins – Aperture Science"
"[english]VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Aperture Science"
"VR_Avatar_Wearable_PinHawaiiLab_Desc"	"En pins fra Hawaii med Aperture Science-tema."
"[english]VR_Avatar_Wearable_PinHawaiiLab_Desc"	"An Aperture Science themed pin from Hawaii."
"Quest_Pin_Hawaii_Chell"	"Oppdrag: Hawaiisk Chell-pins"
"[english]Quest_Pin_Hawaii_Chell"	"Hawaiian Chell Pin Quest"
"Quest_Pin_Hawaii_Chell_Desc"	"Finn en pins med Chell som en hulapike, plassert på en stokk i nærheten av stranden."
"[english]Quest_Pin_Hawaii_Chell_Desc"	"Find a hula-dancing Chell pin sitting on a log near the beach."
"Quest_Pin_Hawaii_Lab"	"Oppdrag: Aperture Science-pins"
"[english]Quest_Pin_Hawaii_Lab"	"Aperture Science Pin Quest"
"Quest_Pin_Hawaii_Lab_Desc"	"Finn en skjult Aperture Science-pins blant lavasteinene på stranden."
"[english]Quest_Pin_Hawaii_Lab_Desc"	"Find a hidden Aperture Science pin among the lava rocks on the beach."
"VR_PhysicsProp_AudioshieldShield001"	"Lydskjold"
"[english]VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"VR_PhysicsProp_AudioshieldShield001_Desc"	"Greit å ha med i tilfelle du havner under et musikalsk bombardement.\n\nLåses opp ved å spille Audioshield."
"[english]VR_PhysicsProp_AudioshieldShield001_Desc"	"Equip in case of musical bombardment.\n\nUnlocked by playing Audioshield."
"VR_PhysicsProp_NekoPlushie"	"Neko-leketøy"
"[english]VR_PhysicsProp_NekoPlushie"	"Neko Toy"
"VR_PhysicsProp_NekoPlushie_Desc"	"Mjau, mjau, mjau, mjau.\n\nLåses opp ved å spille Fantastic Contraption."
"[english]VR_PhysicsProp_NekoPlushie_Desc"	"Meow meow meow meow.\n\nUnlocked by playing Fantastic Contraption."
"VR_PhysicsProp_GauntletTrophy"	"Stridshansken"
"[english]VR_PhysicsProp_GauntletTrophy"	"The Gauntlet"
"VR_PhysicsProp_GauntletTrophy_Desc"	"Herre jemini, Al, maskinen tok oss begge! Vi har i det minste denne kule suvenirhånden!\n\nLåses opp ved å spille The Gallery - Call of the Starseed."
"[english]VR_PhysicsProp_GauntletTrophy_Desc"	"Holy smokes, Al, the machine got us both! At least we have this radical souvenir space hand!\n\nUnlocked by playing The Gallery - Call of the Starseed."
"VR_PhysicsProp_ASAmmoBox"	"Ammunisjonskasse"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VR_PhysicsProp_ASAmmoBox_Desc"	"Ja da, ammunisjonskasse! Deilige, deilige ammunisjon! \n\nLåses opp ved å spille Arizona Sunshine."
"[english]VR_PhysicsProp_ASAmmoBox_Desc"	"Ammo Box, Yeah baby! Sweet, sweet ammo! \n\nUnlocked by playing Arizona Sunshine."
"VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"[english]VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"VR_PhysicsProp_AirmechStrikerToy_Desc"	"Annengenerasjons Striker-klassifisert AirMech. Denne miniatyrmodellen ble gitt som en gave til offentlige etater, som la inn veldig store bestillinger.\n\nLåses opp ved å spille AirMech Command."
"[english]VR_PhysicsProp_AirmechStrikerToy_Desc"	"Second generation Striker class AirMech. This scale model was gifted to government agencies who placed very large orders.\n\nUnlocked by playing AirMech Command."
"VR_PhysicsProp_HJGuntherToy"	"Gunther"
"[english]VR_PhysicsProp_HJGuntherToy"	"Gunther"
"VR_PhysicsProp_HJGuntherToy_Desc"	"Gunther utvider kafébedriften og satser stort på varehandel. Skaff deg din helt egne Gunther-figur i dag!\n\nLåses opp ved å spille Hover Junkers."
"[english]VR_PhysicsProp_HJGuntherToy_Desc"	"Branching out from his diner business, Gunther has entered the world of merchandising. Own your very own Gunther figure today!\n\nUnlocked by playing Hover Junkers."
"VR_Avatar_SpacePirateHelmet"	"Rompirathjelm"
"[english]VR_Avatar_SpacePirateHelmet"	"Space Pirate Helmet"
"VR_Avatar_SpacePirateHelmet_Desc"	"Fylt med neurostimulatorer for å forbedre synet, hørselen og evnen til å sakke ned tiden – denne hjelmen er det perfekte redskapet for enhver førende rompirat, selv for dem som er under opplæring.\n\nLåses opp ved å spille Space Pirate Trainer."
"[english]VR_Avatar_SpacePirateHelmet_Desc"	"Filled with neuro-stimulators to enhance vision, sound and the ability to slow down time, this helmet is the perfect kit for any top Space Pirate, even those in training.\n\nUnlocked by playing Space Pirate Trainer."
"VR_PhysicsProp_MiniAtlas"	"Miniatyr-Atlas"
"[english]VR_PhysicsProp_MiniAtlas"	"Miniature Atlas"
"VR_PhysicsProp_MiniAtlas_Desc"	"Når dette fine robotproduktet ikke lider av nedverdigende reparasjonsforsøk utført av én av GLaDOS' uheldige forsøkspersoner, kan dette produktet fra Aperture Laboratories nå lide nedverdigelsene av å være skrivebordspynt.\n\nLåses opp ved å spille The Lab."
"[english]VR_PhysicsProp_MiniAtlas_Desc"	"When not suffering the indignities of attempted repair by one of GLaDOS's hapless test subjects, this fine robotic product of Aperture Laboratories can now suffer the indignities of being a desk ornament.\n\nUnlocked by playing The Lab."
"VR_PropTool_meeseeks_ball"	"Mr. Meeseeks-ball"
"[english]VR_PropTool_meeseeks_ball"	"Mr. Meeseeks Ball"
"VR_PropTool_meeseeks_ball_Desc"	"HEI! JEG ER MR. MEESEEKS! SE PÅ MEG!\n\nLåses opp ved å spille Rick and Morty: Virtual Rickality."
"[english]VR_PropTool_meeseeks_ball_Desc"	"HI! I'M MR MEESEEKS! LOOK AT ME!\n\nUnlocked by playing Rick and Morty: Virtual Rickality"
"VR_PhysicsProp_ViveLogoStatue"	"Vive-skulptur"
"[english]VR_PhysicsProp_ViveLogoStatue"	"Vive Sculpture"
"VR_PhysicsProp_ViveLogoStatue_Desc"	"Et klassisk, abstrakt kunstverk, som representerer dikotomien mellom postmoderne realiteter og... vent, det er Vive-logoskulpturen!\n\nTilgjengelig for Vive-brukere."
"[english]VR_PhysicsProp_ViveLogoStatue_Desc"	"A classic abstraction that represents the dichotomy between post-modernist realities and... hey, it’s the Vive Logo Sculpture!\n\nAvailable to Vive users."
"VR_Avatar_ViveHeadset"	"HTC Vive-hodesett"
"[english]VR_Avatar_ViveHeadset"	"HTC Vive Headset"
"VR_Avatar_ViveHeadset_Desc"	"HTC Vive-hodesettet med Deluxe-lydstroppen.\n\nTilgjengelig for Vive-brukere."
"[english]VR_Avatar_ViveHeadset_Desc"	"The HTC Vive Headset with Deluxe Audio Strap.\n\nAvailable to Vive users."
"VR_Avatar_OnwardHead"	"MARSOC-hjelm"
"[english]VR_Avatar_OnwardHead"	"MARSOC Helmet"
"VR_Avatar_OnwardHead_Desc"	"En ballistisk hjelm fra det taktiske skytespillet Onward. \n\nSikkerhet først!\n\nLåses opp ved å spille Onward."
"[english]VR_Avatar_OnwardHead_Desc"	"A ballistic helmet from the tactical multiplayer shooter, Onward. \n\nSafety first!\n\nUnlocked by playing Onward."
"VR_Avatar_MptamHmd"	"Tidlig Valve-prototype"
"[english]VR_Avatar_MptamHmd"	"Early Valve Prototype"
"VR_Avatar_MptamHmd_Desc"	"Et kamera montert på hodesettet gjenkjenner koder plassert på veggene for å spore brukerens posisjon. Prototypeskjermene ble bygget av to mobilskjermer, som ble koblet sammen i en tilpasset krets."
"[english]VR_Avatar_MptamHmd_Desc"	"A camera mounted on the headset recognizes codes placed on the walls to track the wearer's position. The prototype displays were built from two cellphones connected with custom circuitry."
"VivePromoTitle"	"Vive-gjenstander"
"[english]VivePromoTitle"	"Vive Items"
"VivePromoDesc"	"Vive-brukere har tilgang til en avatar med Vive-hodesett og en Vive-logostatue.\n\nDu kan finne disse under avatarer og ting i menyen."
"[english]VivePromoDesc"	"Vive users have access to a Vive Headset Avatar and a Vive Logo statue.\n\nYou can find these in the Avatars and Things sections of the menu."
"VR_PhysicsProp_JSCoffeeMug"	"«I <3 JOB»-krus"
"[english]VR_PhysicsProp_JSCoffeeMug"	"I <3 Job Mug"
"VR_PhysicsProp_JSCoffeeMug_Desc"	"Selv om mennesker tradisjonelt benyttet sylindriske, keramiske beholder til inntak av koffeinholdige væsker, fungerte også disse gjenstandene som prosjektiler for misfornøyde arbeidere, som de kunne kaste på kollegaer og overordnede.\n\nLåses opp ved å spille Job Simulator."
