"lang"
{
"Language"	"french"
"[english]PlaylistPlayer_StatusOfCurrentEntryPause_Text"	"%1Status of current entry: Pause"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text"	"Aucune information d'état pour l'entrée actuelle."
"[english]PlaylistPlayer_StatusOfCurrentEntryNone_Text"	"No status information for current entry."
"PlaylistOverlay_Title"	"Contrôle à distance de la playlist"
"[english]PlaylistOverlay_Title"	"Playlist Remote Control"
"PlaylistOverlay_NextEntry"	"Entrée suivante"
"[english]PlaylistOverlay_NextEntry"	"Next Entry"
"PlaylistOverlay_PauseTimer"	"Suspendre le minuteur"
"[english]PlaylistOverlay_PauseTimer"	"Pause Timer"
"PlaylistOverlay_GotoFirstEntry"	"Aller à la première entrée"
"[english]PlaylistOverlay_GotoFirstEntry"	"Goto First Entry"
"Settings_EnableDashboard"	"Activer le tableau de bord VR"
"[english]Settings_EnableDashboard"	"Enable VR Dashboard"
"Settings_ArcadeMode"	"Activer le mode arcade"
"[english]Settings_ArcadeMode"	"Enable arcade mode"
"Settings_AllowAsyncReprojection"	"Autoriser la reprojection asynchrone (recommandé)"
"[english]Settings_AllowAsyncReprojection"	"Allow asynchronous reprojection (recommended)"
"Advanced_AsyncActive"	"Reprojection asynchrone activée"
"[english]Advanced_AsyncActive"	"Async Reprojection On"
"Advanced_AsyncNotActive"	"Reprojection asynchrone désactivée"
"[english]Advanced_AsyncNotActive"	"Async Reprojection Off"
"Lighthouse_BasestationInternalFault_01_Header"	"Station de base inutilisable"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_01_Description"	"Une station de base a rencontré une erreur interne (erreur 01). Veuillez redémarrer la station de base dont la lumière d'indication est rouge et clignotante. Si le problème persiste, veuillez contacter le fabricant pour obtenir de l'aide."
"[english]Lighthouse_BasestationInternalFault_01_Description"	"A base station has developed an internal problem (fault 01). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action"	"Visiter htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_01_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_02_Header"	"Station de base inutilisable"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_02_Description"	"Une station de base a rencontré une erreur interne (erreur 02). Veuillez redémarrer la station de base dont la lumière d'indication est rouge et clignotante. Si le problème persiste, veuillez contacter le fabricant pour obtenir de l'aide."
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem (fault 02). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action"	"Visiter htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_02_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_03_Header"	"Station de base inutilisable"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_03_Description"	"Une station de base a rencontré une erreur interne (erreur 03). Veuillez redémarrer la station de base dont la lumière d'indication est rouge et clignotante. Si le problème persiste, veuillez contacter le fabricant pour obtenir de l'aide."
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem (fault 03). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action"	"Visiter htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_03_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_04_Header"	"Station de base inutilisable"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_04_Description"	"Une station de base a rencontré une erreur interne (erreur 04). Veuillez redémarrer la station de base dont la lumière d'indication est rouge et clignotante. Si le problème persiste, veuillez contacter le fabricant pour obtenir de l'aide."
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem (fault 04). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action"	"Visiter htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_04_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_05_Header"	"Station de base inutilisable"
"[english]Lighthouse_BasestationInternalFault_05_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_05_Description"	"Une station de base a rencontré une erreur interne (erreur 05). Veuillez redémarrer la station de base dont la lumière d'indication est rouge et clignotante. Si le problème persiste, veuillez contacter le fabricant pour recevoir de l'aide."
"[english]Lighthouse_BasestationInternalFault_05_Description"	"A base station has developed an internal problem (fault 05). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action"	"Visiter htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_05_Action"	"Visit htcvive.com/support"
"Settings_StatusWindowMinimizeToTray_Text"	"Réduire dans la barre d'état système"
"[english]Settings_StatusWindowMinimizeToTray_Text"	"Minimize to the system tray"
"ShutdownWhileAppRunning_Title"	"Arrêt de SteamVR"
"[english]ShutdownWhileAppRunning_Title"	"SteamVR Shutdown"
"ShutdownWhileAppRunning_Format"	"Cette action arrêtera également %1. Voulez-vous quitter maintenant ?"
"[english]ShutdownWhileAppRunning_Format"	"This will also quit '%1'. Do you wish to quit now?"
"RebootWhileAppRunning_Title"	"Redémarrer SteamVR ?"
"[english]RebootWhileAppRunning_Title"	"Restart SteamVR?"
"RebootWhileAppRunning_Format"	"Cette action arrêtera également %1. Voulez-vous redémarrer maintenant ?"
"[english]RebootWhileAppRunning_Format"	"This will also quit '%1'. Do you wish to restart now?"
"TrackedDeviceClass_GenericTracker"	"Tracker"
"[english]TrackedDeviceClass_GenericTracker"	"Tracker"
"MenuAction_PairTracker"	"Associer le tracker"
"[english]MenuAction_PairTracker"	"Pair Tracker"
"MenuAction_PowerOffTracker"	"Éteindre le tracker"
"[english]MenuAction_PowerOffTracker"	"Turn Off Tracker"
"Advanced_Generic_Tracker"	"Tracker"
"[english]Advanced_Generic_Tracker"	"Tracker"
"FirmwareWizard_UpdateGenericTracker_Start_Title"	"Mettre à jour le tracker"
"[english]FirmwareWizard_UpdateGenericTracker_Start_Title"	"Update Tracker"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Connectez ce tracker à votre ordinateur à l'aide d'un câble micro-USB. Vous pouvez utiliser le câble qui vous sert à charger votre tracker."
"[english]FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Plug this tracker into your computer with a micro-USB cable. You can use the same cable that is used to charge your tracker."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"La mise à jour démarrera automatiquement une fois votre tracker détecté."
"[english]FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"The update will start automatically once your tracker is detected."
"FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Mise à jour du tracker"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Update Tracker"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Mise à jour du tracker. Cette opération peut prendre plusieurs minutes..."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Updating tracker. This could take several minutes..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"ATTENTION : ne débranchez pas votre tracker, ne branchez aucun autre périphérique et n'effectuez aucun changement système lors de la mise à jour de l'appareil. Cela risquerait de rendre ce contrôleur inutilisable."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"WARNING: Do not unplug the tracker, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this tracker unusable."
"FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Échec de mise à jour du périphérique"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Échec de la mise à jour du tracker."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Tracker update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Assurez-vous que votre tracker est bien connecté à votre ordinateur à l'aide du câble micro-USB. Si le problème persiste, quittez SteamVR. Si votre tracker est toujours alimenté, éteignez-le en maintenant le bouton « System » appuyé. Relancez ensuite SteamVR et réessayez."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Make sure your tracker is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your tracker didn't turn off, turn it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Cliquez sur « Réessayer » ci-dessous pour effectuer un nouvel essai."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_Title"	"Mise à jour du tracker"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Succès !"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"La mise à jour du tracker est terminée. Pour qu'elle soit prise en compte, vous devrez peut-être éteindre puis rallumer le tracker."
"[english]FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Tracker successfully updated. You may need to turn the tracker off and then on again for it to register as updated."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"
"
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	" "
"VRInitError_Driver_HmdUnknown_Description"	"Le numéro de série de ce casque indiqué dans les paramètres est introuvable."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"Résolution de l'application"
"[english]Settings_Advanced_Supersampling_Header"	"Application Resolution"
"Settings_Advanced_Supersampling_RequiresRestart"	"Cette modification nécessite un redémarrage de SteamVR pour prendre effet."
"[english]Settings_Advanced_Supersampling_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Explanation_Supersampling"	"*Certaines applications devront être redémarrées pour que les modifications soient prises en compte."
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"MenuAction_Workshop_RunTools"	"Créer/Modifier un environnement"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"Wiki des environnements SteamVR"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"Activer le profilage GPU"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"Settings_Advanced_AllowSupersampleFiltering"	"Activer le filtrage de Supersampling avancé"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable advanced supersample filtering"
"Explanation_SupersamplingFiltering"	"Options de filtrage de Supersampling"
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options"
"MenuAction_ReportABug"	"Signaler un bug"
"[english]MenuAction_ReportABug"	"Report a Bug"
"MessageBox_Submit"	"Envoyer"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Signaler un bug"
"[english]BugReporter_Title"	"Report a Bug"
"BugReporter_Explanation"	"Merci d'aider Valve à améliorer SteamVR.\n\nCe signalement de bug génère un rapport SteamVR qui regroupe des logs système, d'environnement et de SteamVR. Il servira à Valve pour le diagnostic."
"[english]BugReporter_Explanation"	"Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport"	"Ceci n'est pas une demande d'aide, vous ne recevrez pas de réponse directe. Pour recevoir une réponse personnalisée d'un agent, veuillez vous rendre sur le site du Support Steam."
"[english]BugReporter_ForPersonalSupport"	"This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport"	"Support SteamVR"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_Subject"	"Objet :"
"[english]BugReporter_Subject"	"Subject:"
"BugReporter_CharactersRemaining"	"%1 caractère(s) restant(s)"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"Description :"
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType"	"Type de signalement :"
"[english]BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug"	"Bug"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_FeatureRequest"	"Demande d'ajout d'une fonctionnalité"
"[english]BugReporter_ReportType_FeatureRequest"	"Feature Request"
"BugReporter_ReportType_Feedback"	"Avis"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_PreviewReport"	"Aperçu du rapport"
"[english]BugReporter_PreviewReport"	"Preview Report"
"BugReporter_IncludeReportAndLogs"	"Inclure le rapport système et les logs"
"[english]BugReporter_IncludeReportAndLogs"	"Include System Report and Logs"
"BugReporter_IncludeCrashDumps"	"Inclure les rapports de crash"
"[english]BugReporter_IncludeCrashDumps"	"Include Crash Dumps"
"BugReporter_SubjectRequired"	"Veuillez renseigner un objet."
"[english]BugReporter_SubjectRequired"	"Please supply a subject."
"BugReporter_DescriptionRequired"	"Veuillez renseigner une description."
"[english]BugReporter_DescriptionRequired"	"Please supply a description."
"BugReporter_FailedToCreateZip"	"Impossible de créer une pièce jointe ZIP."
"[english]BugReporter_FailedToCreateZip"	"Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired"	"Vous devez être connecté à votre compte Steam pour signaler un bug."
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report a Bug."
"BugReporter_SubmissionSuccess"	"Envoi réussi.\n\nVous allez recevoir un e-mail de confirmation."
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nYou should receive a confirmation email shortly."
"BugReporter_SubmissionFailure"	"Échec de l'envoi.\n\nLes serveurs sont peut-être surchargés. Veuillez réessayer ultérieurement.\n\nErreur : BR-%1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: BR-%1\n"
"BugReporter_PreviewReportTitle"	"Signaler un bug - aperçu du rapport"
"[english]BugReporter_PreviewReportTitle"	"Report a Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"Envoi en cours..."
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_SubmissionTimeout"	"Échec de l'envoi.\n\nLe téléchargement prend plus de temps que prévu. Veuillez réessayer plus tard.\n"
"[english]BugReporter_SubmissionTimeout"	"Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_ProgressSubmittingPercent"	"Envoi en cours... %1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"Utiliser SteamVR Home"
"[english]Settings_HomeAppCheck"	"Use SteamVR Home"
"Settings_HomeAppDesc"	"Profitez d'environnements virtuels, de fonctionnalités sociales et plus encore."
"[english]Settings_HomeAppDesc"	"Enjoy virtual environments, social features, and more."
"Settings_NightModeCheck"	"Mode nuit"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"Atténue la luminosité du casque jusqu'à 5 heures du matin (ou jusqu'à ce que SteamVR soit redémarré)."
"[english]Settings_NightModeDesc"	"Dim the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_PauseOnStandby"	"Mettre en pause le rendu lorsque le casque est inactif"
