"lang"
{
"Language"	"bulgarian"
"[english]Settings_DisableEnhancedPowerManagement_FailToStart"	"The helper application was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_DisableEnhancedPowerManagement_Crash"	"Помощното приложение се срина.\nМоля, опитайте отново.\n"
"[english]Settings_DisableEnhancedPowerManagement_Crash"	"The helper application crashed.\nPlease try again.\n"
"Settings_DisableEnhancedPowerManagement_Success"	"Подобреното управление на захранването (Enhanced Power Management) в Windows е изключено за инсталираните SteamVR USB устройства.\n\nЩе е нужно отново да включите USB устройствата, така че промените да влязат в сила.\n"
"[english]Settings_DisableEnhancedPowerManagement_Success"	"Windows Enhanced Power Management has been disabled for installed SteamVR USB devices.\n\nYou must replug the USB devices for changes to take effect.\n"
"MenuAction_DisableEnhancedPowerManagement"	"Изключване на управлението за захранването"
"[english]MenuAction_DisableEnhancedPowerManagement"	"Disable Power Management"
"Explanation_DisableEnhancedPowerManagement"	"Изключете управлението на захранването (Enhanced Power Management) в Windows за SteamVR USB устройствата, ако изпитвате неясни загуби при проследяването или невъзможност за сдвояване на контролерите. "
"[english]Explanation_DisableEnhancedPowerManagement"	"Disable Windows Enhanced Power Management for SteamVR USB Devices if you experience mysterious loss of tracking or inability to pair wireless controllers. "
"WorkshopUpload_SelectContentType_Environment"	"Пространствен модел"
"[english]WorkshopUpload_SelectContentType_Environment"	"Environment Model"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Миниатюрните изображения трябва да са png или jpg файлове"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Пространственият модел трябва да е от типа obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Environment model files must be of type obj"
"About_Title"	"Относно SteamVR"
"[english]About_Title"	"About SteamVR"
"About_DateString"	"dd.MM.yyyy %1 hh:mm"
"[english]About_DateString"	"MMM d, yyyy %1 hh:mm"
"About_DateString_Argument"	"в"
"[english]About_DateString_Argument"	"at"
"About_BuiltPrefix"	"Версия %1"
"[english]About_BuiltPrefix"	"Built %1"
"About_VersionPrefix"	"Версия %1"
"[english]About_VersionPrefix"	"Version %1"
"DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"[english]DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"Settings_EnableScreenshots_Info"	"Когато е включено, задържането на системния бутон и активирането на спусъка ще направи снимка."
"[english]Settings_EnableScreenshots_Info"	"When enabled holding the System button and activating the Trigger button will take a screenshot"
"Settings_EnableScreenshots_Text"	"Включване на снимки (БЕТА)"
"[english]Settings_EnableScreenshots_Text"	"Enable Screenshots (BETA)"
"MessageBox_Next"	"Следващо"
"[english]MessageBox_Next"	"Next"
"MenuAction_CalibrateController"	"Калибриране на контролер"
"[english]MenuAction_CalibrateController"	"Calibrate Controller"
"CalibrateControllerTrackpad_Title"	"Калибриране на тракпада на контролер"
"[english]CalibrateControllerTrackpad_Title"	"Calibrate Controller Trackpad"
"CalibrateControllerTrackpad_Start_UpperText"	"Това ще калибрира тракпада на контролера Ви. Трябва да калибрирате тракпада, ако той Ви се струва трептящ или виждате неочаквани докосвания."
"[english]CalibrateControllerTrackpad_Start_UpperText"	"This will calibrate your controller's trackpad. You should calibrate the trackpad if it seems jittery or you are seeing unexpected touches."
"CalibrateControllerTrackpad_Start_LowerText"	"Уверете се, че не докосвате тракпада и кликнете „Следващо“, за да продължите."
"[english]CalibrateControllerTrackpad_Start_LowerText"	"Make sure you are not touching the trackpad and click Next to continue."
"CalibrateControllerTrackpad_Progress_UpperText"	"Калибриране на тракпада…"
"[english]CalibrateControllerTrackpad_Progress_UpperText"	"Calibrating trackpad ..."
"CalibrateControllerTrackpad_Progress_LowerText"	" "
"[english]CalibrateControllerTrackpad_Progress_LowerText"	""
"CalibrateControllerTrackpad_Success"	"Успешно!"
"[english]CalibrateControllerTrackpad_Success"	"Success!"
"CalibrateControllerTrackpad_End_UpperText"	"Тракпадът на контролера Ви вече е калибриран."
"[english]CalibrateControllerTrackpad_End_UpperText"	"Your controller's trackpad is now calibrated."
"CalibrateControllerTrackpad_End_LowerText"	" "
"[english]CalibrateControllerTrackpad_End_LowerText"	""
"Advanced_Framerate_Good"	"Добър брой кадри в секунда"
"[english]Advanced_Framerate_Good"	"Framerate Good"
"Advanced_Framerate_MissedFrames"	"ПРОПУСНАТИ КАДРИ"
"[english]Advanced_Framerate_MissedFrames"	"MISSED FRAMES"
"Advanced_Framerate_NoFrameData"	"Няма данни за кадрите"
"[english]Advanced_Framerate_NoFrameData"	"No Frame Data"
"DismissableWarning_DisplayInExtendedMode"	"Екранът е в разширен режим (0x10000)"
"[english]DismissableWarning_DisplayInExtendedMode"	"Display in Extended Mode (0x10000)"
"Settings_Advanced_DirectMode_Header"	"Директен режим"
"[english]Settings_Advanced_DirectMode_Header"	"Direct Mode"
"Settings_ForceReprojection"	"Включване на „Винаги активна повторна проекция“"
"[english]Settings_ForceReprojection"	"Enable 'always-on reprojection'"
"Settings_ForceReprojection_Info"	"Тази настройка е подходяща само за неактивни игри, тъй като тя разменя увеличеното\nпозиционно предсказване, така че да предостави повече време за рендиране при по-бавните приложения."
"[english]Settings_ForceReprojection_Info"	"This setting is only suitable for non-active games, as it trades off increased\npositional prediction to provide more time for slower applications to render."
"Settings_CheckForMissedFramesWarning"	"Показване на предупреждение за пропуснати кадри"
"[english]Settings_CheckForMissedFramesWarning"	"Show missed frame warning"
"Settings_ShowPlaylistMenu"	"Показване на менюто за списъка"
"[english]Settings_ShowPlaylistMenu"	"Show Playlist Menu"
"Settings_StartSteamVROnAppLaunch"	"Пускане на SteamVR при стартиране на приложение"
"[english]Settings_StartSteamVROnAppLaunch"	"Start SteamVR when an application starts"
"Settings_Developer_General_Header"	"Разработчик"
"[english]Settings_Developer_General_Header"	"Developer"
"Settings_DefaultScreenshotType_Text"	"Тип на снимката по подразбиране:"
"[english]Settings_DefaultScreenshotType_Text"	"Default Screenshot Type:"
"Settings_DefaultScreenshotType_Info"	"Изберете какъв ще е типа на направените снимки по подразбиране. Имайте предвид, че много приложения за виртуална реалност може да не поддържат заявения тип и ще понижават направените снимки до стереоскопични."
"[english]Settings_DefaultScreenshotType_Info"	"Select the default type of screenshot to take.  Note that many VR applications might not support the requested type and will downgrade to stereoscopic."
"Settings_DefaultScreenshotType_Mono"	"Нормални"
"[english]Settings_DefaultScreenshotType_Mono"	"Normal"
"Settings_DefaultScreenshotType_Stereo"	"Стереоскопични"
"[english]Settings_DefaultScreenshotType_Stereo"	"Stereoscopic"
"Settings_DefaultScreenshotType_Cubemap"	"Кубовидни"
"[english]Settings_DefaultScreenshotType_Cubemap"	"Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama"	"Моно панорамни"
"[english]Settings_DefaultScreenshotType_MonoPanorama"	"Mono Panorama"
"Settings_DefaultScreenshotType_StereoPanorama"	"Стерео панорамни"
"[english]Settings_DefaultScreenshotType_StereoPanorama"	"Stereo Panorama"
"FirmwareWizard_UpdateBasestation_Wireless_Title"	"Обновяване на фърмуера за базовата станция"
"[english]FirmwareWizard_UpdateBasestation_Wireless_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Wireless_UpperText"	""
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"Това обновление ще се извърши безжично. Не изключвайте базовите станции, докато се обновяват."
"[english]FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"This update will happen wirelessly. Do not unplug your base stations while they are being updated."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText"	" "
"[english]FirmwareWizard_UpdateBasestation_Wireless_LowerText"	""
"FirmwareWizard_UpdateBasestation_Continue"	"Продължаване"
"[english]FirmwareWizard_UpdateBasestation_Continue"	"Continue"
"PlaylistEntryDefaultName"	"Постъпление"
"[english]PlaylistEntryDefaultName"	"Entry"
"PlaylistListDefaultName"	"Списък за изпълнение"
"[english]PlaylistListDefaultName"	"Playlist"
"PlaylistEditor_WindowTitle"	"Редактор на списъка за изпълнение"
"[english]PlaylistEditor_WindowTitle"	"Playlist Editor"
"PlaylistEditor_New"	"Ново"
"[english]PlaylistEditor_New"	"New"
"PlaylistEditor_Load"	"Зареждане"
"[english]PlaylistEditor_Load"	"Load"
"PlaylistEditor_Save"	"Запазване"
"[english]PlaylistEditor_Save"	"Save"
"PlaylistEditor_SaveAs"	"Запазване като"
"[english]PlaylistEditor_SaveAs"	"Save As"
"PlaylistEditor_FileName_Label"	"Име на файла:"
"[english]PlaylistEditor_FileName_Label"	"Filename:"
"PlaylistEditor_Name_Label"	"Име:"
"[english]PlaylistEditor_Name_Label"	"Name:"
"PlaylistEditor_Entries_Tab"	"Постъпления"
