"lang"
{
"Language"	"hungarian"
"[english]Settings_Advanced_MotionReprojection"	"Enable Motion Reprojection"
"Settings_Advanced_MotionReprojection_Disabled"	"A Mozgás újravetítés nem elérhető. Windows 10 és %2 vagy újabb illesztőprogrammal rendelkező %1 GPU szükséges."
"[english]Settings_Advanced_MotionReprojection_Disabled"	"Motion Reprojection is unavailable. It requires Windows 10 and an %1 GPU with drivers %2 or newer."
"Settings_Advanced_MotionReprojection_Disabled_AMD"	"A Mozgás újravetítés AMD hardveren jelenleg nem elérhető."
"[english]Settings_Advanced_MotionReprojection_Disabled_AMD"	"Motion Reprojection is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionReprojection_Header"	"Mozgás újravetítés"
"[english]Settings_PerApplication_MotionReprojection_Header"	"Motion Reprojection"
"Settings_PerApplication_MotionReprojection_On"	"Be"
"[english]Settings_PerApplication_MotionReprojection_On"	"On"
"Settings_PerApplication_MotionReprojection_Off"	"Ki"
"[english]Settings_PerApplication_MotionReprojection_Off"	"Off"
"Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Globális beállítások használata a bal oldali Kép fülről (%1)"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_Default"	"Use Global Setting From the Video Tab to the Left (%1)"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Globális beállítás felülbírálása és Be állapot kényszerítése"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Override Global Setting and Force On"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Globális beállítás felülbírálása és Ki állapot kényszerítése"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Override Global Setting and Force Off"
"Advanced_MotionReprojection_Active"	"Mozgás újravetítés be"
"[english]Advanced_MotionReprojection_Active"	"Motion Reprojection On"
"Advanced_MotionReprojection_NotActive"	"Mozgás újravetítés ki"
"[english]Advanced_MotionReprojection_NotActive"	"Motion Reprojection Off"
"Advanced_MotionReprojection_Disabled"	"Mozgás újravetítés nem érhető el"
"[english]Advanced_MotionReprojection_Disabled"	"Motion Reprojection Unavailable"
"Advanced_BaseStation"	"Bázisállomás"
"[english]Advanced_BaseStation"	"Base Station"
"MessageBox_Forget"	"Elfelejt"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"Összes frissítése"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nJelenlegi művelet megszakítása...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling Current Operation...\n"
"BS_PowerManagement_Title"	"Bázisállomás energiagazdálkodása"
"[english]BS_PowerManagement_Title"	"Base Station Power Management"
"BS_PowerManagement_Enable"	"Energiagazdálkodás bekapcsolása *"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_Enable_Explanation"	"Az energiagazdálkodást használó bázisállomások készenléti módba lépnek, amikor a SteamVR nincs használva, és felébrednek, amikor a SteamVR elindul.\n\n* Több SteamVR felhasználós osztott követési térben NEM JAVASOLT."
"[english]BS_PowerManagement_Enable_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use and wake up when SteamVR starts.\n\n* NOT RECOMMENDED for shared tracking spaces with multiple SteamVR users."
"BS_PowerManagement_RefreshLink"	"Frissít"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"Bázis elfelejtése"
"[english]BS_PowerManagement_ForgetBase"	"Forget Base"
"BS_PowerManagement_BaseStations"	"Kezelt bázisállomások"
"[english]BS_PowerManagement_BaseStations"	"Managed Base Stations"
"Settings_Advanced_MotionSmoothing_Header"	"Mozgássimítás"
"[english]Settings_Advanced_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Description"	"A SteamVR új képkockákat szintetizál a megfelelő élmény fenntartására, amikor a futó alkalmazás nem tudja tartani a képfrissítési ütemet."
"[english]Settings_Advanced_MotionSmoothing_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
"Settings_Advanced_MotionSmoothing_Disabled_AMD"	"A Mozgássimítás AMD hardveren jelenleg nem elérhető."
"[english]Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Motion Smoothing is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionSmoothing_Header"	"Mozgássimítás"
"[english]Settings_PerApplication_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_On"	"Bekapcsol"
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enable"
"Settings_PerApplication_MotionSmoothing_Off"	"Kikapcsol"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disable"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Globális beállítások használata a bal oldali Kép fülről (%1)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_Default"	"Use Global Setting From the Video Tab to the Left (%1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Globális beállítás felülbírálása és bekapcsolás"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Override Global Setting and Enable"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Globális beállítás felülbírálása és kikapcsolás"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Override Global Setting and Disable"
"Advanced_MotionEstimationDisabled"	"A Mozgássimítás nem érhető el"
"[english]Advanced_MotionEstimationDisabled"	"Motion Smoothing Unavailable"
"DismissableWarning_SteamVRInSafeMode"	"SteamVR csökkentett módban (0x1000000)"
"[english]DismissableWarning_SteamVRInSafeMode"	"SteamVR In Safe Mode (0x1000000)"
"MenuAction_ShowQuickStart"	"Gyorsindítás"
"[english]MenuAction_ShowQuickStart"	"Quick Start"
"MonitorController_SwitchSafeMode_Header"	"Csökkentett mód"
"[english]MonitorController_SwitchSafeMode_Header"	"Safe Mode"
"MonitorController_EnableSafeMode_Text"	"A csökkentett mód a SteamVR-t megbízható illesztőprogramokra korlátozza. Ha a rendszered most jól működik, nincs szükséged a csökkentett módra.\n\nBiztosan be akarod kapcsolni a csökkentett módot? A SteamVR e változtatás elvégzése után újraindul."
"[english]MonitorController_EnableSafeMode_Text"	"Safe Mode will limit SteamVR to trusted drivers. If your system is working right now, you should not need safe mode.\n\nAre you sure you want to enable Safe Mode? SteamVR will restart after this change is made."
"MonitorController_DisableSafeMode_Text"	"A SteamVR jelenleg csökkentett módban működik. Ebben a módban a kompatibilitási problémák elkerülésére csak megbízható illesztőprogramokat fog betölteni.\n\nBiztosan ki akarod kapcsolni a csökkentett módot, és minden telepített illesztőprogramot betölteni? A SteamVR e változtatás elvégzése után újraindul."
"[english]MonitorController_DisableSafeMode_Text"	"SteamVR is currently operating in safe mode.  In this mode it will only load trusted drivers to avoid compatibility problems.\n\nAre you sure you want to disable Safe Mode and load all installed drivers? SteamVR will restart after this change is made."
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Kényszerített „mindig be” (FIGYELEM: az alkalmazás feleakkora képfrissítési ütemmel fog futni.)"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn"	"Force Always-On (WARNING: Application will run at half framerate)"
"MenuAction_RestartSteamVR"	"SteamVR újraindítása"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"Explanation_RestartSteamVR"	"SteamVR újraindítása - ez megoldhat USB-vel kapcsolatos fejszett-problémákat."
"[english]Explanation_RestartSteamVR"	"Restart SteamVR - this may fix USB related headset issues."
"BugReporter_Owner"	"Tulajdonos:"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"Prioritás:"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"A hibajelentés a SteamVR jelen verzióján nem elérhető."
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"BugReporter_InitializationFailure"	"A hibajelentés indítása sikertelen.\n\nHiba: BR-%1"
"[english]BugReporter_InitializationFailure"	"Report a Bug failed to initialize.\n\nError: BR-%1"
}
}
