"lang"
{
"Language"	"german"
"Settings_PerApplication_MotionSmoothing_On"	"Aktivieren"
"[english]Settings_PerApplication_MotionSmoothing_On"	"Enable"
"Settings_PerApplication_MotionSmoothing_Off"	"Deaktivieren"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Disable"
"Advanced_MotionEstimationDisabled"	"Bewegungsglättung nicht verfügbar"
"[english]Advanced_MotionEstimationDisabled"	"Motion Smoothing Unavailable"
"DismissableWarning_SteamVRInSafeMode"	"SteamVR im abgesicherten Modus (0x1000000)"
"[english]DismissableWarning_SteamVRInSafeMode"	"SteamVR In Safe Mode (0x1000000)"
"MenuAction_ShowQuickStart"	"Schnellstart"
"[english]MenuAction_ShowQuickStart"	"Quick Start"
"MonitorController_SwitchSafeMode_Header"	"Abgesicherter Modus"
"[english]MonitorController_SwitchSafeMode_Header"	"Safe Mode"
"MenuAction_RestartSteamVR"	"SteamVR neu starten"
"[english]MenuAction_RestartSteamVR"	"Restart SteamVR"
"Explanation_RestartSteamVR"	"SteamVR neu starten – dies könnte USB-Probleme des Headsets beheben."
"[english]Explanation_RestartSteamVR"	"Restart SteamVR - this may fix USB related headset issues."
"BugReporter_Owner"	"Besitzer:"
"[english]BugReporter_Owner"	"Owner:"
"BugReporter_Priority"	"Priorität:"
"[english]BugReporter_Priority"	"Priority:"
"BugReporter_NotAvailable"	"\"Einen Fehler melden\" ist auf dieser Version von SteamVR nicht verfügbar."
"[english]BugReporter_NotAvailable"	"Report a Bug is not available on this version of SteamVR."
"BugReporter_InitializationFailure"	"Initialisierung von \"Einen Fehler melden\" fehlgeschlagen.\n\nFehler: BR-%1"
"[english]BugReporter_InitializationFailure"	"Report a Bug failed to initialize.\n\nError: BR-%1"
}
}
