"lang"
{
"Language"	"german"
"PlaylistEditor_SelectWorkingDirectory_FileSelector"	"Arbeitsverzeichnis auswählen"
"[english]PlaylistEditor_SelectWorkingDirectory_FileSelector"	"Select Working Directory"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector"	"Preroll-Platzkarte auswählen"
"[english]PlaylistEditor_SelectPrerollPlacecard_FileSelector"	"Select Preroll Placecard"
"PlaylistEditor_SelectImageForPlacecard_FileSelector"	"Bild für Platzkarte auswählen"
"[english]PlaylistEditor_SelectImageForPlacecard_FileSelector"	"Select Image for Placecard"
"PlaylistPlayer_WindowTitle"	"Playlist-Player"
"[english]PlaylistPlayer_WindowTitle"	"Playlist Player"
"PlaylistPlayer_WindowTitle_WithName"	"Playlist-Player – %1"
"[english]PlaylistPlayer_WindowTitle_WithName"	"Playlist Player - %1"
"PlaylistPlayer_All_Checkbox"	"Alle"
"[english]PlaylistPlayer_All_Checkbox"	"All"
"PlaylistPlayer_ForceSoundVolume_Checkbox"	"Lautstärke erzwingen"
"[english]PlaylistPlayer_ForceSoundVolume_Checkbox"	"Force Sound Volume"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox"	"Sound abspielen, bevor Eintrag endet (Sek.):"
"[english]PlaylistPlayer_PlaySoundBeforeEnd_Checkbox"	"Play Sound before entry ends in seconds"
"PlaylistPlayer_ManualNext_Checkbox"	"Manuell weiter"
"[english]PlaylistPlayer_ManualNext_Checkbox"	"Manual Next"
"PlaylistPlayer_Length_Header"	"Länge"
"[english]PlaylistPlayer_Length_Header"	"Length"
"PlaylistPlayer_Durations_Header"	"Dauer"
"[english]PlaylistPlayer_Durations_Header"	"Durations"
"PlaylistPlayer_Name_Header"	"Name"
"[english]PlaylistPlayer_Name_Header"	"Name"
"PlaylistPlayer_Total_Label"	"Gesamt:"
"[english]PlaylistPlayer_Total_Label"	"Total:"
"PlaylistPlayer_RunSelected_Button"	"Ausgewählte ausführen"
"[english]PlaylistPlayer_RunSelected_Button"	"Run Selected"
"PlaylistPlayer_RunSingle_Button"	"Einzelnd abspielen"
"[english]PlaylistPlayer_RunSingle_Button"	"Run Single"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox"	"Fernsteuerung im Headset"
"[english]PlaylistPlayer_RemoteControlInHeadset_Checkbox"	"Remote Control in Headset"
"PlaylistPlayer_Next_Label"	"Folgt:"
"[english]PlaylistPlayer_Next_Label"	"Next:"
"PlaylistPlayer_Current_Label"	"Aktuell:"
"[english]PlaylistPlayer_Current_Label"	"Current:"
"PlaylistPlayer_Overall_Label"	"Insgesamt:"
"[english]PlaylistPlayer_Overall_Label"	"Overall:"
"PlaylistPlayer_PlaySound_Button"	"Ton abspielen"
"[english]PlaylistPlayer_PlaySound_Button"	"Play Sound"
"PlaylistPlayer_Run_Button"	"Start"
"[english]PlaylistPlayer_Run_Button"	"Run"
"PlaylistPlayer_Stop_Button"	"Stopp"
"[english]PlaylistPlayer_Stop_Button"	"Stop"
"PlaylistPlayer_PauseTimer_Button"	"Anhalten"
"[english]PlaylistPlayer_PauseTimer_Button"	"Pause Timer"
"PlaylistPlayer_Next_Button"	"Weiter"
"[english]PlaylistPlayer_Next_Button"	"Next"
"PlaylistPlayer_MasterVolume_Label"	"Gesamtlautstärke"
"[english]PlaylistPlayer_MasterVolume_Label"	"Master Volume"
"PlaylistPlayer_Continue_Button"	"Weiter"
"[english]PlaylistPlayer_Continue_Button"	"Continue"
"PlaylistPlayer_State_NotRunning"	"Wird nicht ausgeführt"
"[english]PlaylistPlayer_State_NotRunning"	"Not Running"
"PlaylistPlayer_State_Starting"	"Wird gestartet"
"[english]PlaylistPlayer_State_Starting"	"Starting"
"PlaylistPlayer_State_Running"	"Wird abgespielt"
"[english]PlaylistPlayer_State_Running"	"Running"
"PlaylistPlayer_State_Unknown"	"Unbekannter Status"
"[english]PlaylistPlayer_State_Unknown"	"Unknown State"
"PlaylistPlayer_ProcessError_FailedToStart"	"Fehler beim Starten"
"[english]PlaylistPlayer_ProcessError_FailedToStart"	"Failed To Start"
"PlaylistPlayer_ProcessError_Crashed"	"Abgestürzt"
"[english]PlaylistPlayer_ProcessError_Crashed"	"Crashed"
"PlaylistPlayer_ProcessError_Timeout"	"Zeitüberschreitung"
"[english]PlaylistPlayer_ProcessError_Timeout"	"Timeout"
"PlaylistPlayer_ProcessError_WriteError"	"Schreibfehler"
"[english]PlaylistPlayer_ProcessError_WriteError"	"Write Error"
"PlaylistPlayer_ProcessError_ReadError"	"Lesefehler"
"[english]PlaylistPlayer_ProcessError_ReadError"	"Read Error"
"PlaylistPlayer_ProcessError_Unknown"	"
"
"[english]PlaylistPlayer_ProcessError_Unknown"	""
"PlaylistPlayer_StatusOfCurrentDemo_Text"	"Status der aktuellen Demo: %1 %2"
"[english]PlaylistPlayer_StatusOfCurrentDemo_Text"	"Status of current demo: %1 %2"
"PlaylistPlayer_PrerollState_Text"	"Preroll "
"[english]PlaylistPlayer_PrerollState_Text"	"Preroll "
"PlaylistPlayer_PostrollState_Text"	"Postroll "
"[english]PlaylistPlayer_PostrollState_Text"	"Postroll "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text"	"%1Status des aktuellen Eintrags: Pausiert"
"[english]PlaylistPlayer_StatusOfCurrentEntryPause_Text"	"%1Status of current entry: Pause"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text"	"Keine Statusinformationen für den aktuellen Eintrag."
"[english]PlaylistPlayer_StatusOfCurrentEntryNone_Text"	"No status information for current entry."
"PlaylistOverlay_Title"	"Fernsteuerung der Playlist"
"[english]PlaylistOverlay_Title"	"Playlist Remote Control"
"PlaylistOverlay_NextEntry"	"Nächster Eintrag"
"[english]PlaylistOverlay_NextEntry"	"Next Entry"
"PlaylistOverlay_PauseTimer"	"Hält den Timer an"
"[english]PlaylistOverlay_PauseTimer"	"Pause Timer"
"PlaylistOverlay_GotoFirstEntry"	"Zum ersten Eintrag"
"[english]PlaylistOverlay_GotoFirstEntry"	"Goto First Entry"
"Settings_EnableDashboard"	"VR-Dashboard aktivieren"
"[english]Settings_EnableDashboard"	"Enable VR Dashboard"
"Settings_ArcadeMode"	"Arcade-Modus aktivieren"
"[english]Settings_ArcadeMode"	"Enable arcade mode"
"Settings_AllowAsyncReprojection"	"Asynchrone Reprojektion erlauben (empfohlen)"
"[english]Settings_AllowAsyncReprojection"	"Allow asynchronous reprojection (recommended)"
"Advanced_AsyncActive"	"Asynchrone Reprojektion an"
"[english]Advanced_AsyncActive"	"Async Reprojection On"
"Advanced_AsyncNotActive"	"Asynchrone Reprojektion aus"
"[english]Advanced_AsyncNotActive"	"Async Reprojection Off"
"Lighthouse_BasestationInternalFault_01_Header"	"Basisstation ausgefallen"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_01_Description"	"Eine Basisstation hat ein internes Problem (Fehler 01). Bitte trennen Sie die Basisstation mit dem rot blinkenden Licht vom Strom und schließen Sie sie wieder an. Falls der Fehler weiterhin besteht, kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"[english]Lighthouse_BasestationInternalFault_01_Description"	"A base station has developed an internal problem (fault 01). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action"	"Besuchen Sie htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_01_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_02_Header"	"Basisstation ausgefallen"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_02_Description"	"Eine Basisstation hat ein internes Problem (Fehler 02). Bitte trennen Sie die Basisstation mit dem rot blinkenden Licht vom Strom und schließen Sie sie wieder an. Falls der Fehler weiterhin besteht, kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem (fault 02). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action"	"Besuchen Sie htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_02_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_03_Header"	"Basisstation ausgefallen"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_03_Description"	"Eine Basisstation hat ein internes Problem (Fehler 03). Bitte trennen Sie die Basisstation mit dem rot blinkenden Licht vom Strom und schließen Sie sie wieder an. Falls der Fehler weiterhin besteht, kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem (fault 03). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action"	"Besuchen Sie htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_03_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_04_Header"	"Basisstation ausgefallen"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_04_Description"	"Eine Basisstation hat ein internes Problem (Fehler 04). Bitte trennen Sie die Basisstation mit dem rot blinkenden Licht vom Strom und schließen Sie sie wieder an. Falls der Fehler weiterhin besteht, kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem (fault 04). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action"	"Besuchen Sie htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_04_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_05_Header"	"Basisstation ausgefallen"
"[english]Lighthouse_BasestationInternalFault_05_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_05_Description"	"Eine Basisstation hat ein internes Problem (Fehler 05). Bitte trennen Sie die Basisstation mit dem rot blinkenden Licht vom Strom und schließen Sie sie wieder an. Falls der Fehler weiterhin besteht, kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"[english]Lighthouse_BasestationInternalFault_05_Description"	"A base station has developed an internal problem (fault 05). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action"	"Besuchen Sie htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_05_Action"	"Visit htcvive.com/support"
"Settings_StatusWindowMinimizeToTray_Text"	"Im Infobereich minimieren"
"[english]Settings_StatusWindowMinimizeToTray_Text"	"Minimize to the system tray"
"ShutdownWhileAppRunning_Title"	"Beenden von SteamVR"
"[english]ShutdownWhileAppRunning_Title"	"SteamVR Shutdown"
"ShutdownWhileAppRunning_Format"	"Ein Neustart von SteamVR beendet auch \"%1\". Möchten Sie wirklich fortfahren?"
"[english]ShutdownWhileAppRunning_Format"	"This will also quit '%1'. Do you wish to quit now?"
"RebootWhileAppRunning_Title"	"SteamVR neu starten?"
"[english]RebootWhileAppRunning_Title"	"Restart SteamVR?"
"RebootWhileAppRunning_Format"	"Ein Neustart von SteamVR beendet auch \"%1\". Möchten Sie wirklich neu starten?"
"[english]RebootWhileAppRunning_Format"	"This will also quit '%1'. Do you wish to restart now?"
"TrackedDeviceClass_GenericTracker"	"Tracker"
"[english]TrackedDeviceClass_GenericTracker"	"Tracker"
"MenuAction_PairTracker"	"Tracker koppeln"
"[english]MenuAction_PairTracker"	"Pair Tracker"
"MenuAction_PowerOffTracker"	"Tracker ausschalten"
"[english]MenuAction_PowerOffTracker"	"Turn Off Tracker"
"Advanced_Generic_Tracker"	"Tracker"
"[english]Advanced_Generic_Tracker"	"Tracker"
"FirmwareWizard_UpdateGenericTracker_Start_Title"	"Tracker aktualisieren"
"[english]FirmwareWizard_UpdateGenericTracker_Start_Title"	"Update Tracker"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Schließen Sie diesen Tracker via Micro-USB an Ihren Computer an. Sie können das Kabel verwenden, das auch zum Laden Ihres Tracker verwendet wird."
"[english]FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Plug this tracker into your computer with a micro-USB cable. You can use the same cable that is used to charge your tracker."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"Die Aktualisierung startet automatisch, sobald Ihr Tracker erkannt wird."
"[english]FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"The update will start automatically once your tracker is detected."
"FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Tracker aktualisieren"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Update Tracker"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Tracker wird aktualisiert. Dies kann einige Minuten in Anspruch nehmen..."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Updating tracker. This could take several minutes..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"WARNUNG: Trennen Sie nicht die Verbindung Ihres Trackers, verbinden Sie kein zusätzliches Gerät und nehmen Sie keine anderen Systemänderungen vor, während dieses Gerät aktualisiert wird, da sonst dieser Tracker unbenutzbar werden könnte."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"WARNING: Do not unplug the tracker, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this tracker unusable."
"FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Geräteaktualisierung fehlgeschlagen"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Tracker-Aktualisierung fehlgeschlagen."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Tracker update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Bitte stellen Sie sicher, dass Ihr Tracker via Micro-USB mit Ihrem Computer verbunden ist. Falls dies weiterhin fehlschlägt, beenden Sie SteamVR. Wenn sich Ihr Tracker nicht selbst abschaltet, schalten Sie ihn aus, indem Sie die Systemtaste gedrückt halten. Starten Sie anschließend SteamVR und versuchen Sie es erneut."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Make sure your tracker is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your tracker didn't turn off, turn it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Klicken Sie unten auf \"Erneut versuchen\", um es erneut zu versuchen."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_Title"	"Tracker aktualisieren"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Erfolgreich!"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Tracker erfolgreich aktualisiert. Sie müssen den Tracker gegebenenfalls neu starten, bevor die Aktualisierung erkannt wird."
"[english]FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Tracker successfully updated. You may need to turn the tracker off and then on again for it to register as updated."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"
"
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	" "
"VRInitError_Driver_HmdUnknown_Description"	"Die in den Einstellungen angegebene einzigartige Seriennummer des VR-Headsets kann nicht gefunden werden."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"Anwendungsauflösung"
"[english]Settings_Advanced_Supersampling_Header"	"Application Resolution"
"Settings_Advanced_Supersampling_RequiresRestart"	"SteamVR muss neu gestartet werden, damit diese Änderung in Kraft treten kann."
"[english]Settings_Advanced_Supersampling_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Explanation_Supersampling"	"* Einige Anwendungen müssen neu gestartet werden, damit Einstellungen übernommen werden."
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"MenuAction_Workshop_RunTools"	"Eine Umgebung erstellen/ändern"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"Wiki zu SteamVR-Umgebungen"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"GPU-Profiling aktivieren"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"Settings_Advanced_AllowSupersampleFiltering"	"Erweiterten Supersampling-Filter aktivieren"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable advanced supersample filtering"
"Explanation_SupersamplingFiltering"	"Optionen für Supersampling-Filter"
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options"
"MenuAction_ReportABug"	"Einen Fehler melden"
"[english]MenuAction_ReportABug"	"Report a Bug"
"MessageBox_Submit"	"Senden"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Einen Fehler melden"
"[english]BugReporter_Title"	"Report a Bug"
"BugReporter_Explanation"	"Danke für Ihre Hilfe, SteamVR zu verbessern.\n\nDieser Fehlermelder generiert einen SteamVR-Systembericht, welcher System-, Umgebungs- und SteamVR-Berichte Valve für Diagnosen zur Verfügung stellt."
