"lang"
{
"Language"	"norwegian"
"[english]Lighthouse_BasestationInternalFault_03_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_04_Header"	"Basestasjon ubrukelig"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_04_Description"	"Det har oppstått et internt problem i en basestasjon (feil 04). Koble ut og inn igjen støpselet til basestasjonen med det blinkende røde indikatorlyset. Hvis den forblir i samme tilstand, må du kontakte produsenten for å få hjelp."
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem (fault 04). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action"	"Gå til htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_04_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_05_Header"	"Basestasjon ubrukelig"
"[english]Lighthouse_BasestationInternalFault_05_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_05_Description"	"Det har oppstått et internt problem i en basestasjon (feil 05). Koble ut og inn igjen støpselet til basestasjonen med det blinkende røde indikatorlyset. Hvis den forblir i samme tilstand, må du kontakte produsenten for å få hjelp."
"[english]Lighthouse_BasestationInternalFault_05_Description"	"A base station has developed an internal problem (fault 05). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action"	"Gå til htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_05_Action"	"Visit htcvive.com/support"
"Settings_StatusWindowMinimizeToTray_Text"	"Minimer til systemstatusfeltet"
"[english]Settings_StatusWindowMinimizeToTray_Text"	"Minimize to the system tray"
"ShutdownWhileAppRunning_Title"	"Avslutt SteamVR"
"[english]ShutdownWhileAppRunning_Title"	"SteamVR Shutdown"
"ShutdownWhileAppRunning_Format"	"Dette vil også avslutte «%1». Vil du fortsette nå?"
"[english]ShutdownWhileAppRunning_Format"	"This will also quit '%1'. Do you wish to quit now?"
"RebootWhileAppRunning_Title"	"Start SteamVR på nytt?"
"[english]RebootWhileAppRunning_Title"	"Restart SteamVR?"
"RebootWhileAppRunning_Format"	"Dette vil også avslutte «%1». Vil du starte på nytt nå?"
"[english]RebootWhileAppRunning_Format"	"This will also quit '%1'. Do you wish to restart now?"
"TrackedDeviceClass_GenericTracker"	"Sporingsenhet"
"[english]TrackedDeviceClass_GenericTracker"	"Tracker"
"MenuAction_PairTracker"	"Tilknytt sporingsenhet"
"[english]MenuAction_PairTracker"	"Pair Tracker"
"MenuAction_PowerOffTracker"	"Slå av sporingsenhet"
"[english]MenuAction_PowerOffTracker"	"Turn Off Tracker"
"Advanced_Generic_Tracker"	"Sporingsenhet"
"[english]Advanced_Generic_Tracker"	"Tracker"
"FirmwareWizard_UpdateGenericTracker_Start_Title"	"Oppdater sporingsenhet"
"[english]FirmwareWizard_UpdateGenericTracker_Start_Title"	"Update Tracker"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Koble til denne sporingsenheten i datamaskinen med en micro-USB-kabel. Du kan bruke den samme kabelen som brukes til å lade opp sporingsenheten."
"[english]FirmwareWizard_UpdateGenericTracker_Start_MiddleText"	"Plug this tracker into your computer with a micro-USB cable. You can use the same cable that is used to charge your tracker."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"Oppdateringen startes automatisk når sporingsenheten oppdages."
"[english]FirmwareWizard_UpdateGenericTracker_Start_LowerText"	"The update will start automatically once your tracker is detected."
"FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Oppdater sporingsenhet"
"[english]FirmwareWizard_UpdateGenericTracker_Progress_Title"	"Update Tracker"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Oppdaterer sporingsenhet. Dette kan ta flere minutter..."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_MiddleText"	"Updating tracker. This could take several minutes..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"ADVARSEL: Ikke koble ut sporingsenheten, koble til andre enheter eller gjør andre systemendringer, mens enheten oppdateres. Dette kan resultere i at sporingsenheten blir ubrukelig."
"[english]FirmwareWizard_UpdateGenericTracker_Progress_LowerText"	"WARNING: Do not unplug the tracker, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this tracker unusable."
"FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Enhetsoppdatering mislyktes"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Device Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Enhetsoppdatering mislyktes."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Tracker update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Sørg for at sporingsenheten er trygt koblet til datamaskinen med micro-USB. Hvis dette fortsetter å mislykkes, avslutt SteamVR. Hvis sporingsenheten ikke slår seg av, slå den av ved å holde nede systemknappen. Start deretter SteamVR og prøv igjen."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_MiddleText"	"Make sure your tracker is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your tracker didn't turn off, turn it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Trykk «Prøv på nytt» nedenfor for å prøve igjen."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_Title"	"Oppdater sporingsenhet"
"[english]FirmwareWizard_UpdateGenericTracker_Success_Title"	"Update Tracker"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Vellykket!"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Sporingsenheten ble oppdatert. Du må kanskje slå av og på sporingsenheten igjen, før den registreres som oppdatert."
"[english]FirmwareWizard_UpdateGenericTracker_Success_MiddleText"	"Tracker successfully updated. You may need to turn the tracker off and then on again for it to register as updated."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"  "
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	" "
"VRInitError_Driver_HmdUnknown_Description"	"Fant ikke det bestemte hodesettserienummeret angitt i innstillingene."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"Programoppløsning"
"[english]Settings_Advanced_Supersampling_Header"	"Application Resolution"
"Settings_Advanced_Supersampling_RequiresRestart"	"Denne endringen krever en omstart av SteamVR for å tre i kraft."
"[english]Settings_Advanced_Supersampling_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Explanation_Supersampling"	"*Noen programmer krever en omstart for at de nye innstillingene skal tre i kraft."
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"MenuAction_Workshop_RunTools"	"Opprett/rediger en omgivelse"
"[english]MenuAction_Workshop_RunTools"	"Create/Modify an Environment"
"MenuAction_Workshop_ViewWiki"	"SteamVR-omgivelser – Wiki"
"[english]MenuAction_Workshop_ViewWiki"	"SteamVR Environments Wiki"
"Settings_EnableLinuxGPUProfiling"	"Slå på GPU-profilering"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"Settings_Advanced_AllowSupersampleFiltering"	"Slå på avansert supersamplingsfiltrering"
"[english]Settings_Advanced_AllowSupersampleFiltering"	"Enable advanced supersample filtering"
"Explanation_SupersamplingFiltering"	"Innstillinger for supersamplingsfiltrering"
"[english]Explanation_SupersamplingFiltering"	"Supersampling Filtering Options"
"MenuAction_ReportABug"	"Rapporter en feil"
"[english]MenuAction_ReportABug"	"Report a Bug"
"MessageBox_Submit"	"Send"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_Title"	"Rapporter en feil"
"[english]BugReporter_Title"	"Report a Bug"
"BugReporter_Explanation"	"Takk for at du hjelper Valve med å forbedre SteamVR.\n\nDette feilrapporteringsverktøyet oppretter en systemrapport av SteamVR, som samler opplysninger om systemet, miljøet og SteamVR-loggføring som kan brukes av Valve for diagnostikk."
"[english]BugReporter_Explanation"	"Thank you for helping Valve improve SteamVR.\n\nThis bug reporter generates a SteamVR System Report which gathers system, environment, and SteamVR logging for use by Valve for diagnostics."
"BugReporter_ForPersonalSupport"	"Dette er ikke en støtteforespørsel, og du vil ikke få et direkte svar. Gå til støttesiden for å få personlig SteamVR-støtte fra en medarbeider."
"[english]BugReporter_ForPersonalSupport"	"This is not a support ticket and you will not receive a direct response. To receive personalized SteamVR support from an agent, please visit the support site."
"BugReporter_SteamVRSupport"	"SteamVR-støtte"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"BugReporter_Subject"	"Emne:"
"[english]BugReporter_Subject"	"Subject:"
"BugReporter_CharactersRemaining"	"%1 tegn igjen"
"[english]BugReporter_CharactersRemaining"	"%1 Characters Remaining"
"BugReporter_Description"	"Beskrivelse:"
"[english]BugReporter_Description"	"Description:"
"BugReporter_ReportType"	"Rapporttype:"
"[english]BugReporter_ReportType"	"Report Type:"
"BugReporter_ReportType_Bug"	"Feil"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_FeatureRequest"	"Forslag til funksjon"
"[english]BugReporter_ReportType_FeatureRequest"	"Feature Request"
"BugReporter_ReportType_Feedback"	"Tilbakemelding"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_PreviewReport"	"Forhåndsvis rapport"
"[english]BugReporter_PreviewReport"	"Preview Report"
"BugReporter_IncludeReportAndLogs"	"Inkluder systemrapport og loggfiler"
"[english]BugReporter_IncludeReportAndLogs"	"Include System Report and Logs"
"BugReporter_IncludeCrashDumps"	"Inkluder krasjdumper"
"[english]BugReporter_IncludeCrashDumps"	"Include Crash Dumps"
"BugReporter_SubjectRequired"	"Angi et emne."
"[english]BugReporter_SubjectRequired"	"Please supply a subject."
"BugReporter_DescriptionRequired"	"Angi en beskrivelse."
"[english]BugReporter_DescriptionRequired"	"Please supply a description."
"BugReporter_FailedToCreateZip"	"Kunne ikke opprette ZIP-vedlegg."
"[english]BugReporter_FailedToCreateZip"	"Failed to create ZIP attachment."
"BugReporter_SteamLoginRequired"	"Du må være logget inn på Steam-kontoen for å rapportere en feil."
"[english]BugReporter_SteamLoginRequired"	"You need to be logged in to your Steam account to Report a Bug."
"BugReporter_SubmissionSuccess"	"Rapporten ble sendt.\n\nDu bør motta en bekreftelse på e-post straks."
"[english]BugReporter_SubmissionSuccess"	"Submission Successful.\n\nYou should receive a confirmation email shortly."
"BugReporter_SubmissionFailure"	"Rapporten ble ikke sendt.\n\nFeilverktøyet er muligens opptatt. Prøv gjerne å sende inn på nytt.\n\nFeil: BR-%1\n"
"[english]BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: BR-%1\n"
"BugReporter_PreviewReportTitle"	"Rapporter en feil – Forhåndsvis rapport"
"[english]BugReporter_PreviewReportTitle"	"Report a Bug - Preview Report"
"BugReporter_ProgressSubmitting"	"Sender inn..."
"[english]BugReporter_ProgressSubmitting"	"Submitting..."
"BugReporter_SubmissionTimeout"	"Innsendingen ble tidsavbrutt.\n\nOpplastingen tar lenger tid enn forventet. Prøv gjerne igjen senere.\n"
"[english]BugReporter_SubmissionTimeout"	"Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_ProgressSubmittingPercent"	"Sender inn...%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"Bruk SteamVR Home"
"[english]Settings_HomeAppCheck"	"Use SteamVR Home"
"Settings_HomeAppDesc"	"Dra nytte av virtuelle omgivelser, sosiale funksjoner og mer."
"[english]Settings_HomeAppDesc"	"Enjoy virtual environments, social features, and more."
"Settings_NightModeCheck"	"Nattmodus"
"[english]Settings_NightModeCheck"	"Night Mode"
"Settings_NightModeDesc"	"Demp lyset i hodesettet frem til kl. 05.00 (eller frem til SteamVR startes på nytt)."
"[english]Settings_NightModeDesc"	"Dim the headset until 5:00 AM (or until SteamVR is restarted)."
"Settings_PauseOnStandby"	"Sett gjengivelse på pause når hodesettet er uvirksomt"
"[english]Settings_PauseOnStandby"	"Pause rendering when headset is idle"
"MenuAction_RunMediaPlayer"	"Mediespiller"
"[english]MenuAction_RunMediaPlayer"	"Media Player"
"Settings_LockedModeCheck"	"Slå på hodesettet mens datamaskinen er låst"
"[english]Settings_LockedModeCheck"	"Enable headset while computer is locked"
"Settings_LockedModeDesc"	"
"
"[english]Settings_LockedModeDesc"	""
"Advanced_Bluetooth"	"Bluetooth"
"[english]Advanced_Bluetooth"	"Bluetooth"
"DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth-driver må oppdateres (0x0100)"
"[english]DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth Driver needs update (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth-tjeneste ikke funnet (0x0200)"
"[english]DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth service not found (0x0200)"
"DismissableWarning_BluetoothLinkServiceError"	"Bluetooth-tjeneste ikke funnet (0x0400)"
"[english]DismissableWarning_BluetoothLinkServiceError"	"Bluetooth service not found (0x0400)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Kanalkonflikt for synkronisering ved stråle (0x400000)"
"[english]DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Sync on Beam Channel Conflict (0x400000)"
"Settings_PowerOffBaseStations_Explanation"	"Strømstyrte basestasjoner går i ventemodus etter 60 sekunder når SteamVR ikke er i bruk, og våkner når SteamVR starter. Denne innstillingen anbefales ikke for delte sporingsområder med flere SteamVR-brukere."
"[english]Settings_PowerOffBaseStations_Explanation"	"Power managed Base Stations go into standby mode after 60 seconds when SteamVR is not in use and wake up when SteamVR starts. This setting is not recommended for shared tracking spaces with multiple SteamVR users."
"Settings_BaseStationsWakeUpAll_Explanation"	"Vekk alle basestasjonene, som er en del av den trådløse strømstyringen."
"[english]Settings_BaseStationsWakeUpAll_Explanation"	"Wakes all base stations participating in remote power management."
"Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth er ikke tilgjengelig"
"[english]Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth not available"
"Settings_Bluetooth_ScanForBaseStations"	"Skann etter basestasjoner"
"[english]Settings_Bluetooth_ScanForBaseStations"	"Scan For Base Stations"
"Settings_Bluetooth_ScanForBaseStations_Explanation"	"Dette skanner etter basestasjoner som kringkaster deres Bluetooth-signal, og som har vært del av en tidligere sporingsøkt."
"[english]Settings_Bluetooth_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_Bluetooth_Driver_Install_Description"	"Installer Bluetooth-driveren til koblingsboksen for å aktivere trådløse funksjoner for Bluetooth-kommunikasjon. Dette krever administratorrettigheter."
"[english]Settings_Bluetooth_Driver_Install_Description"	"Install the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Bluetooth_Driver_Update"	"Oppdater Bluetooth-driver"
"[english]Settings_Bluetooth_Driver_Update"	"Update Bluetooth Driver"
"Settings_Bluetooth_Driver_Update_Description"	"Oppdater Bluetooth-driveren til koblingsboksen for å aktivere funksjoner for Bluetooth-kommunikasjon. Dette krever administratorrettigheter."
"[english]Settings_Bluetooth_Driver_Update_Description"	"Update the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Advanced_Supersampling_Warning"	"<b>ADVARSEL:</b> Oppløsningsinnstillingen nedenfor vil påvirke alle programmer. Gå til programfanen for å endre oppløsningen til et bestemt program."
"[english]Settings_Advanced_Supersampling_Warning"	"<b>WARNING:</b> The resolution setting below will affect all applications. To change the resolution for a specific application, visit the Applications tab."
"Settings_Advanced_SupersamplingManualOverride"	"Slå på tilpasset oppløsning"
"[english]Settings_Advanced_SupersamplingManualOverride"	"Enable custom resolution"
"Explanation_Supersampling_Header"	"SteamVR stiller automatisk inn programoppløsningen basert på skjermkortets ytelse."
"[english]Explanation_Supersampling_Header"	"SteamVR automatically sets your application resolution based on the performance of your GPU."
"Settings_PerApplication_Header"	"Bruk dette til å opprette unike innstillinger per program"
"[english]Settings_PerApplication_Header"	"Use these options to create unique settings per application"
"Settings_PerApplication_AppResTitle"	"Tilpasset oppløsning"
"[english]Settings_PerApplication_AppResTitle"	"Custom Resolution"
"Settings_PerApplication_AppResHeader"	"Denne innstillingen er en multiplikator for programoppløsningen i videoinnstillingene (standard er 100%). Dette programmet må muligens startes på nytt for at innstillingen skal tre i kraft."
"[english]Settings_PerApplication_AppResHeader"	"This setting is a multiplier on top of your Video Application Resolution settings. This application may need to be restarted for settings to take effect. (Default is 100%)"
"Settings_PerApplication_AppResFooter"	"Den gjeldende innstillingen gjengir hvert øye i <font color=#eeeeee>%1x%2</font>"
