"lang"
{
"Language"	"russian"
"PlaylistEditor_General_WaitForNext_Label"	"Ждать следующее:"
"[english]PlaylistEditor_General_WaitForNext_Label"	"Wait for Next:"
"PlaylistEditor_NotSavedYet_Text"	"Ещё не сохранено."
"[english]PlaylistEditor_NotSavedYet_Text"	"Not saved yet."
"PlaylistEditor_AddEntry_Text"	"Запись %1"
"[english]PlaylistEditor_AddEntry_Text"	"Entry %1"
"PlaylistEditor_LoadPlaylist_FileSelector"	"Загрузить плейлист"
"[english]PlaylistEditor_LoadPlaylist_FileSelector"	"Load Playlist"
"PlaylistEditor_SavePlaylist_FileSelector"	"Сохранить плейлист"
"[english]PlaylistEditor_SavePlaylist_FileSelector"	"Save Playlist"
"PlaylistEditor_SelectExecutable_FileSelector"	"Выбрать путь к исполняемому файлу"
"[english]PlaylistEditor_SelectExecutable_FileSelector"	"Select Executable Path"
"PlaylistEditor_SelectWorkingDirectory_FileSelector"	"Выбрать рабочую папку"
"[english]PlaylistEditor_SelectWorkingDirectory_FileSelector"	"Select Working Directory"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector"	"Выбрать указатель преролла"
"[english]PlaylistEditor_SelectPrerollPlacecard_FileSelector"	"Select Preroll Placecard"
"PlaylistEditor_SelectImageForPlacecard_FileSelector"	"Выбрать изображение для указателя"
"[english]PlaylistEditor_SelectImageForPlacecard_FileSelector"	"Select Image for Placecard"
"PlaylistPlayer_WindowTitle"	"Проигрыватель плейлиста"
"[english]PlaylistPlayer_WindowTitle"	"Playlist Player"
"PlaylistPlayer_WindowTitle_WithName"	"Проигрыватель плейлиста: %1"
"[english]PlaylistPlayer_WindowTitle_WithName"	"Playlist Player - %1"
"PlaylistPlayer_All_Checkbox"	"Все"
"[english]PlaylistPlayer_All_Checkbox"	"All"
"PlaylistPlayer_ForceSoundVolume_Checkbox"	"Принуд. громкость"
"[english]PlaylistPlayer_ForceSoundVolume_Checkbox"	"Force Sound Volume"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox"	"Звук перед концом (в секундах)"
"[english]PlaylistPlayer_PlaySoundBeforeEnd_Checkbox"	"Play Sound before entry ends in seconds"
"PlaylistPlayer_ManualNext_Checkbox"	"След. вручную"
"[english]PlaylistPlayer_ManualNext_Checkbox"	"Manual Next"
"PlaylistPlayer_Length_Header"	"Длительность"
"[english]PlaylistPlayer_Length_Header"	"Length"
"PlaylistPlayer_Durations_Header"	"Составляющие"
"[english]PlaylistPlayer_Durations_Header"	"Durations"
"PlaylistPlayer_Name_Header"	"Название"
"[english]PlaylistPlayer_Name_Header"	"Name"
"PlaylistPlayer_Total_Label"	"Итого:"
"[english]PlaylistPlayer_Total_Label"	"Total:"
"PlaylistPlayer_RunSelected_Button"	"Воспроизвести выбранное"
"[english]PlaylistPlayer_RunSelected_Button"	"Run Selected"
"PlaylistPlayer_RunSingle_Button"	"Воспроизвести одно"
"[english]PlaylistPlayer_RunSingle_Button"	"Run Single"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox"	"Удалённое управление в шлеме"
"[english]PlaylistPlayer_RemoteControlInHeadset_Checkbox"	"Remote Control in Headset"
"PlaylistPlayer_Next_Label"	"Далее:"
"[english]PlaylistPlayer_Next_Label"	"Next:"
"PlaylistPlayer_Current_Label"	"Текущее:"
"[english]PlaylistPlayer_Current_Label"	"Current:"
"PlaylistPlayer_Overall_Label"	"Всего:"
"[english]PlaylistPlayer_Overall_Label"	"Overall:"
"PlaylistPlayer_PlaySound_Button"	"Воспроизвести звук"
"[english]PlaylistPlayer_PlaySound_Button"	"Play Sound"
"PlaylistPlayer_Run_Button"	"Запустить"
"[english]PlaylistPlayer_Run_Button"	"Run"
"PlaylistPlayer_Stop_Button"	"Стоп"
"[english]PlaylistPlayer_Stop_Button"	"Stop"
"PlaylistPlayer_PauseTimer_Button"	"Пауза таймера"
"[english]PlaylistPlayer_PauseTimer_Button"	"Pause Timer"
"PlaylistPlayer_Next_Button"	"Далее"
"[english]PlaylistPlayer_Next_Button"	"Next"
"PlaylistPlayer_MasterVolume_Label"	"Общ. громкость"
"[english]PlaylistPlayer_MasterVolume_Label"	"Master Volume"
"PlaylistPlayer_Continue_Button"	"Продолжить"
"[english]PlaylistPlayer_Continue_Button"	"Continue"
"PlaylistPlayer_State_NotRunning"	"Не запущено"
"[english]PlaylistPlayer_State_NotRunning"	"Not Running"
"PlaylistPlayer_State_Starting"	"Запуск"
"[english]PlaylistPlayer_State_Starting"	"Starting"
"PlaylistPlayer_State_Running"	"Работает"
"[english]PlaylistPlayer_State_Running"	"Running"
"PlaylistPlayer_State_Unknown"	"Состояние неизвестно"
"[english]PlaylistPlayer_State_Unknown"	"Unknown State"
"PlaylistPlayer_ProcessError_FailedToStart"	"Ошибка  запуска"
"[english]PlaylistPlayer_ProcessError_FailedToStart"	"Failed To Start"
"PlaylistPlayer_ProcessError_Crashed"	"Сбой"
"[english]PlaylistPlayer_ProcessError_Crashed"	"Crashed"
"PlaylistPlayer_ProcessError_Timeout"	"Время ожидания истекло"
"[english]PlaylistPlayer_ProcessError_Timeout"	"Timeout"
"PlaylistPlayer_ProcessError_WriteError"	"Ошибка записи"
"[english]PlaylistPlayer_ProcessError_WriteError"	"Write Error"
"PlaylistPlayer_ProcessError_ReadError"	"Ошибка чтения"
"[english]PlaylistPlayer_ProcessError_ReadError"	"Read Error"
"PlaylistPlayer_ProcessError_Unknown"	"
"
"[english]PlaylistPlayer_ProcessError_Unknown"	""
"PlaylistPlayer_StatusOfCurrentDemo_Text"	"Состояние текущей демоверсии: %1 %2"
"[english]PlaylistPlayer_StatusOfCurrentDemo_Text"	"Status of current demo: %1 %2"
"PlaylistPlayer_PrerollState_Text"	"Преролл"
"[english]PlaylistPlayer_PrerollState_Text"	"Preroll "
"PlaylistPlayer_PostrollState_Text"	"Постролл"
"[english]PlaylistPlayer_PostrollState_Text"	"Postroll "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text"	"%1Состояние текущей записи: пауза"
"[english]PlaylistPlayer_StatusOfCurrentEntryPause_Text"	"%1Status of current entry: Pause"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text"	"Нет данных о состоянии текущей записи."
"[english]PlaylistPlayer_StatusOfCurrentEntryNone_Text"	"No status information for current entry."
"PlaylistOverlay_Title"	"Удалённое управление плейлистом"
"[english]PlaylistOverlay_Title"	"Playlist Remote Control"
"PlaylistOverlay_NextEntry"	"Следующая запись"
"[english]PlaylistOverlay_NextEntry"	"Next Entry"
"PlaylistOverlay_PauseTimer"	"Пауза таймера"
"[english]PlaylistOverlay_PauseTimer"	"Pause Timer"
"PlaylistOverlay_GotoFirstEntry"	"Перейти к первой записи"
"[english]PlaylistOverlay_GotoFirstEntry"	"Goto First Entry"
"Settings_EnableDashboard"	"Включить панель навигации в VR"
"[english]Settings_EnableDashboard"	"Enable VR Dashboard"
"Settings_ArcadeMode"	"Включить аркадный режим"
"[english]Settings_ArcadeMode"	"Enable arcade mode"
"Settings_AllowAsyncReprojection"	"Разрешить асинхронную репроекцию (рекомендуется)"
"[english]Settings_AllowAsyncReprojection"	"Allow asynchronous reprojection (recommended)"
"Advanced_AsyncActive"	"Асинхронная репроекция включена"
"[english]Advanced_AsyncActive"	"Async Reprojection On"
"Advanced_AsyncNotActive"	"Асинхронная репроекция отключена"
"[english]Advanced_AsyncNotActive"	"Async Reprojection Off"
"Lighthouse_BasestationInternalFault_01_Header"	"Базовая станция непригодна"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_01_Description"	"В базовой станции возникла внутренняя неисправность (ошибка 01). Перезагрузите базовую станцию с индикатором, мигающим красным светом. Если проблема не будет устранена, свяжитесь с производителем."
"[english]Lighthouse_BasestationInternalFault_01_Description"	"A base station has developed an internal problem (fault 01). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action"	"Посетить htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_01_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_02_Header"	"Базовая станция непригодна"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_02_Description"	"В базовой станции возникла внутренняя неисправность (ошибка 02). Перезагрузите базовую станцию с индикатором, мигающим красным светом. Если проблема не будет устранена, свяжитесь с производителем."
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem (fault 02). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action"	"Посетить htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_02_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_03_Header"	"Базовая станция непригодна"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_03_Description"	"В базовой станции возникла внутренняя неисправность (ошибка 03). Перезагрузите базовую станцию с индикатором, мигающим красным светом. Если проблема не будет устранена, свяжитесь с производителем."
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem (fault 03). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action"	"Посетить htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_03_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_04_Header"	"Базовая станция непригодна"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_04_Description"	"В базовой станции возникла внутренняя неисправность (ошибка 04). Перезагрузите базовую станцию с индикатором, мигающим красным светом. Если проблема не будет устранена, свяжитесь с производителем."
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem (fault 04). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
