"lang"
{
"Language"	"vietnamese"
"FirmwareWizard_DeviceOverview_LookingForDevice"	"Đang tìm thiết bị...."
"[english]FirmwareWizard_DeviceOverview_LookingForDevice"	"Looking For Device...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"Cập nhật này yêu cầu dịch vụ không dây"
"[english]FirmwareWizard_DeviceOverview_WirelessServicesRequired"	"This Update requires Wireless Services"
"FirmwareWizard_WirelessServicesRequired_Title"	"Cập nhập trạm theo dõi"
"[english]FirmwareWizard_WirelessServicesRequired_Title"	"Update Base Station"
"FirmwareWizard_WirelessServicesRequired"	"Cần bật tính năng dịch vụ Bluetooth để cập nhật không dây trạm theo dõi này.\n\nXin vui lòng bật dịch vụ Bluetooth SteamVR.\n"
"[english]FirmwareWizard_WirelessServicesRequired"	"Bluetooth services need to be enabled to wirelessly update this Base Station.\n\nPlease enable the SteamVR Bluetooth Service.\n"
"FirmwareWizard_ProgressPercent"	"[ %1% ]"
"[english]FirmwareWizard_ProgressPercent"	"[ %1% ]"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Cập nhật thiết bị"
"[english]FirmwareWizard_BaseStationBluetoothBootloaderUpdate"	"Device Update"
"FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Cập nhật thiết bị"
"[english]FirmwareWizard_BaseStationBluetoothRadioUpdate"	"Device Update"
"BS20_ConfigureChannel_VisibleNowInTracking"	"Đã hiển thị trong phiên theo dõi này"
"[english]BS20_ConfigureChannel_VisibleNowInTracking"	"Visible now in this tracking session"
"BS20_ConfigureChannel_ObservedInTracking"	"Từng thấy ở một phiên theo dõi trước"
"[english]BS20_ConfigureChannel_ObservedInTracking"	"Observed in a prior tracking session"
"BS20_ConfigureChannel_Identify"	"Nhấp để nhận diện trạm theo dõi"
"[english]BS20_ConfigureChannel_Identify"	"Click to identify Base Station"
"BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 cần một bản cập nhật thiết bị để bật tính năng nhận diện thiết bị."
"[english]BS20_ConfigureChannel_IdentifyRequiresFirmareUpdate"	"%1 requires a device update to enable device identification."
"BS_PowerManagement_VisibleNowInTracking"	"Đã thấy được"
"[english]BS_PowerManagement_VisibleNowInTracking"	"Visible now"
"Monitor_RestartRequestedDialog_Title"	"Cần phải khởi động lại"
"[english]Monitor_RestartRequestedDialog_Title"	"Restart Required"
"Monitor_RestartRequestedDialog_MessageNoReason"	"Driver %1 cần khởi động lại SteamVR."
"[english]Monitor_RestartRequestedDialog_MessageNoReason"	"Driver %1 needs to restart SteamVR."
"Monitor_RestartRequestedDialog_Message"	"Driver %1 cần khởi động lại SteamVR.\n%2"
"[english]Monitor_RestartRequestedDialog_Message"	"Driver %1 needs to restart SteamVR.\n%2"
"Monitor_RestartRequestedDialog_Restart"	"Khởi động lại SteamVR"
"[english]Monitor_RestartRequestedDialog_Restart"	"Restart SteamVR"
"Monitor_RestartRequestedDialog_Quit"	"Thoát SteamVR"
"[english]Monitor_RestartRequestedDialog_Quit"	"Quit SteamVR"
"WorkshopUpload_Error_SteamClientNotFound"	"Không thể khởi động công cụ tải lên Workshop SteamVR do chương trình Steam hiện không chạy."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Uploader because the Steam Client is not running."
"BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 cần cài một bản cập nhật thiết bị để bật tính năng thiết lập kênh (channel)."
"[english]BS20_ConfigureChannel_FirmwareUpdateRequired"	"%1 requires a device update to enable channel configuration."
"BS20_ConfigureChannel_ProgressConnecting"	"\nĐang kết nối tới trạm theo dõi...\n"
"[english]BS20_ConfigureChannel_ProgressConnecting"	"\nConnecting To Base Stations...\n"
}
}
